city_id,city_name,state,lat,lon
1,DOTHAN,AL,31.23,-85.4
2,BOAZ,AL,34.2,-86.15
3,FLORENCE,AL,34.82,-87.66
4,BIRMINGHAM,AL,33.52,-86.79
5,ALABASTER,AL,33.22,-86.82
6,MONTGOMERY,AL,32.35,-86.28
7,OPELIKA,AL,32.65,-85.37
8,CULLMAN,AL,34.17,-86.83
9,HUNTSVILLE,AL,34.7,-86.62
10,GADSDEN,AL,34.01,-86.01
11,ANNISTON,AL,33.66,-85.81
12,DECATUR,AL,34.57,-86.98
13,MOBILE,AL,30.68,-88.04
14,TUSCALOOSA,AL,33.23,-87.54
15,FAIRHOPE,AL,30.51,-87.88
16,ANCHORAGE,AK,61.2,-149.82
17,TUCSON,AZ,32.25,-110.87
18,COTTONWOOD,AZ,34.75,-112.01
19,PRESCOTT,AZ,34.62,-112.42
20,PHOENIX,AZ,33.5,-112.08
21,SUN CITY,AZ,33.6,-112.28
22,SHOW LOW,AZ,34.23,-110.07
23,MESA,AZ,33.38,-111.87
24,LAKE HAVASU CIT,AZ,34.48,-114.32
25,SCOTTSDALE,AZ,33.61,-111.89
26,BULLHEAD CITY,AZ,35.09,-114.57
27,FAYETTEVILLE,AR,36.07,-94.15
28,LITTLE ROCK,AR,34.72,-92.35
29,ROGERS,AR,36.33,-94.13
30,JONESBORO,AR,35.82,-90.68
31,SPRINGDALE,AR,36.18,-94.14
32,HOT SPRINGS,AR,34.5,-93.05
33,MOUNTAIN HOME,AR,36.33,-92.37
34,CONWAY,AR,35.05,-92.5
35,NORTH LITTLE RO,AR,34.78,-92.25
36,FORT SMITH,AR,35.36,-94.38
37,EL DORADO,AR,33.21,-92.66
38,BATESVILLE,AR,35.76,-91.62
39,EUREKA,CA,40.8,-124.15
40,SAINT HELENA,CA,38.55,-122.39
41,SACRAMENTO,CA,38.56,-121.43
42,RIVERSIDE,CA,33.99,-117.38
43,LA MESA,CA,32.78,-117.01
44,BAKERSFIELD,CA,35.38,-119.02
45,CHICO,CA,39.74,-121.83
46,VISALIA,CA,36.4,-119.38
47,ORANGE,CA,33.78,-117.86
48,SAN DIEGO,CA,32.74,-117.17
49,OXNARD,CA,34.19,-119.17
50,STOCKTON,CA,37.97,-121.32
51,FRESNO,CA,36.81,-119.75
52,UPLAND,CA,34.1,-117.66
53,SANTA MARIA,CA,34.91,-120.23
54,OCEANSIDE,CA,33.2,-117.29
55,MARYSVILLE,CA,39.15,-121.47
56,MONTEREY,CA,36.6,-121.88
57,FULLERTON,CA,33.9,-117.91
58,SANTA ROSA,CA,38.43,-122.67
59,FREMONT,CA,37.5,-121.96
60,REDWOOD CITY,CA,37.4,-122.29
61,CHULA VISTA,CA,32.61,-117.03
62,NEWPORT BEACH,CA,33.62,-117.93
63,PARADISE,CA,39.74,-121.61
64,SAN LUIS OBISPO,CA,35.25,-120.62
65,BURBANK,CA,34.17,-118.34
66,GLENDALE,CA,34.16,-118.2
67,LOS ANGELES,CA,34.07,-118.44
68,REDDING,CA,40.6,-122.46
69,SANTA MONICA,CA,34.02,-118.47
70,MOUNTAIN VIEW,CA,37.38,-122.08
71,LA JOLLA,CA,32.86,-117.24
72,SALINAS,CA,36.64,-121.62
73,SONORA,CA,37.98,-120.39
74,TORRANCE,CA,33.84,-118.32
75,GREENBRAE,CA,37.94,-122.56
76,COVINA,CA,34.08,-117.88
77,HEMET,CA,33.66,-116.98
78,VENTURA,CA,34.28,-119.22
79,SANTA BARBARA,CA,34.42,-119.7
80,PASADENA,CA,34.16,-118.16
81,STANFORD,CA,37.41,-122.17
82,SAN FRANCISCO,CA,37.76,-122.45
83,MODESTO,CA,37.67,-121.01
84,WEST HILLS,CA,34.2,-118.69
85,LONG BEACH,CA,33.81,-118.18
86,CONCORD,CA,38,-122.03
87,CARMICHAEL,CA,38.62,-121.32
88,RANCHO MIRAGE,CA,33.78,-116.41
89,LAGUNA HILLS,CA,33.6,-117.71
90,TARZANA,CA,34.15,-118.54
91,GREELEY,CO,40.42,-104.74
92,DENVER,CO,39.76,-104.87
93,PUEBLO,CO,38.27,-104.62
94,COLORADO SPRING,CO,38.86,-104.76
95,GRAND JUNCTION,CO,39.08,-108.55
96,BOULDER,CO,40.02,-105.25
97,AURORA,CO,39.69,-104.81
98,LOVELAND,CO,40.41,-105.07
99,NEW HAVEN,CT,41.31,-72.92
100,HARTFORD,CT,41.76,-72.68
101,WATERBURY,CT,41.55,-73.03
102,STAMFORD,CT,41.09,-73.55
103,MERIDEN,CT,41.53,-72.79
104,MIDDLETOWN,CT,41.54,-72.65
105,BRIDGEPORT,CT,41.18,-73.19
106,DANBURY,CT,41.4,-73.47
107,NORWALK,CT,41.09,-73.42
108,NEWARK,DE,39.67,-75.75
109,DOVER,DE,39.15,-75.51
110,LEWES,DE,38.76,-75.17
111,WASHINGTON,DC,38.89,-77.03
112,BOYNTON BEACH,FL,26.52,-80.08
113,ORLANDO,FL,28.5,-81.37
114,MIAMI,FL,25.77,-80.2
115,FORT MYERS,FL,26.63,-81.85
116,DAYTONA BEACH,FL,29.19,-81.05
117,NAPLES,FL,26.14,-81.79
118,MELBOURNE,FL,28.08,-80.6
119,INVERNESS,FL,28.83,-82.34
120,PENSACOLA,FL,30.44,-87.18
121,PANAMA CITY,FL,30.17,-85.67
122,TITUSVILLE,FL,28.58,-80.82
123,MIAMI BEACH,FL,25.77,-80.2
124,BRADENTON,FL,27.48,-82.57
125,JACKSONVILLE,FL,30.33,-81.65
126,STUART,FL,27.19,-80.24
127,ZEPHYRHILLS,FL,28.23,-82.17
128,SEBRING,FL,27.49,-81.45
129,WINTER HAVEN,FL,28.04,-81.72
130,TAVARES,FL,28.8,-81.73
131,OCALA,FL,29.18,-82.13
132,SAINT PETERSBUR,FL,27.75,-82.64
133,VENICE,FL,27.09,-82.43
134,BROOKSVILLE,FL,28.55,-82.39
135,FORT LAUDERDALE,FL,26.14,-80.13
136,TAMPA,FL,27.95,-82.48
137,PORT CHARLOTTE,FL,26.98,-82.1
138,ATLANTIS,FL,26.61,-80.05
139,LEESBURG,FL,28.8,-81.88
140,SARASOTA,FL,27.33,-82.54
141,SAINT AUGUSTINE,FL,29.89,-81.31
142,ROCKLEDGE,FL,28.31,-80.72
143,VERO BEACH,FL,27.64,-80.39
144,KISSIMMEE,FL,28.3,-81.41
145,GAINESVILLE,FL,29.67,-82.33
146,PALM COAST,FL,29.57,-81.21
147,CLEARWATER,FL,27.97,-82.76
148,TALLAHASSEE,FL,30.45,-84.28
149,SOUTH MIAMI,FL,25.77,-80.2
150,LAKELAND,FL,28.04,-81.96
151,SANFORD,FL,28.78,-81.27
152,BOCA RATON,FL,26.37,-80.1
153,PALM BEACH GARD,FL,26.74,-80.12
154,TRINITY,FL,28.24,-82.71
155,FORT WALTON BEA,FL,30.42,-86.61
156,ORANGE PARK,FL,30.16,-81.7
157,PALATKA,FL,29.64,-81.65
158,BRANDON,FL,27.92,-82.29
159,CAPE CORAL,FL,26.63,-81.99
160,FORT PIERCE,FL,27.44,-80.32
161,LARGO,FL,27.9,-82.78
162,JUPITER,FL,26.92,-80.1
163,HUDSON,FL,28.35,-82.69
164,PORT SAINT LUCI,FL,27.27,-80.35
165,SAFETY HARBOR,FL,28,-82.69
166,THE VILLAGES,FL,28.92,-81.92
167,MIRAMAR BEACH,FL,30.39,-86.31
168,ALBANY,GA,31.57,-84.17
169,ATLANTA,GA,33.79,-84.32
170,CARROLLTON,GA,33.58,-85.07
171,BRUNSWICK,GA,31.15,-81.48
172,AUGUSTA,GA,33.45,-81.99
173,GAINESVILLE,GA,34.29,-83.83
174,CARTERSVILLE,GA,34.16,-84.8
175,GRIFFIN,GA,33.24,-84.27
176,MARIETTA,GA,33.95,-84.54
177,SAVANNAH,GA,32.08,-81.1
178,THOMASVILLE,GA,30.83,-83.97
179,ROME,GA,34.26,-85.18
180,ATHENS,GA,33.95,-83.39
181,DECATUR,GA,33.77,-84.29
182,LAWRENCEVILLE,GA,33.94,-83.99
183,MACON,GA,32.83,-83.65
184,DUBLIN,GA,32.53,-82.92
185,COLUMBUS,GA,32.39,-84.87
186,AUSTELL,GA,33.82,-84.64
187,RIVERDALE,GA,33.56,-84.4
188,FAYETTEVILLE,GA,33.44,-84.46
189,TWIN FALLS,ID,42.41,-114.59
190,BOISE,ID,43.6,-116.12
191,IDAHO FALLS,ID,43.42,-112
192,POCATELLO,ID,42.9,-112.39
193,JOLIET,IL,41.52,-88.12
194,EVANSTON,IL,42.04,-87.68
195,PEORIA,IL,40.74,-89.6
196,QUINCY,IL,39.93,-91.38
197,ELGIN,IL,42.03,-88.28
198,STERLING,IL,41.79,-89.69
199,MOUNT VERNON,IL,38.31,-88.91
200,SPRINGFIELD,IL,39.78,-89.64
201,BERWYN,IL,41.84,-87.79
202,PALOS HEIGHTS,IL,41.66,-87.79
203,CHICAGO,IL,41.83,-87.68
204,URBANA,IL,40.1,-88.2
205,MCHENRY,IL,42.34,-88.29
206,DECATUR,IL,39.85,-88.93
207,BLOOMINGTON,IL,40.47,-88.97
208,CARBONDALE,IL,37.72,-89.21
209,OLYMPIA FIELDS,IL,41.51,-87.69
210,WOODSTOCK,IL,42.31,-88.43
211,MARION,IL,37.73,-88.94
212,BELLEVILLE,IL,38.53,-90
213,MATTOON,IL,39.47,-88.36
214,ELMHURST,IL,41.89,-87.94
215,LIBERTYVILLE,IL,42.28,-87.96
216,OAK LAWN,IL,41.71,-87.75
217,GENEVA,IL,41.88,-88.31
218,PARK RIDGE,IL,42.01,-87.84
219,ROCKFORD,IL,42.27,-89.06
220,WINFIELD,IL,41.87,-88.15
221,ARLINGTON HEIGH,IL,42.09,-87.98
222,ELK GROVE VILLA,IL,42,-87.99
223,ROCK ISLAND,IL,41.47,-90.58
224,DOWNERS GROVE,IL,41.79,-88.01
225,GARY,IN,41.59,-87.34
226,LA PORTE,IN,41.6,-86.71
227,JEFFERSONVILLE,IN,38.3,-85.72
228,MISHAWAKA,IN,41.66,-86.16
229,MICHIGAN CITY,IN,41.71,-86.87
230,FORT WAYNE,IN,41.07,-85.13
231,ELKHART,IN,41.68,-85.96
232,TERRE HAUTE,IN,39.47,-87.38
233,GOSHEN,IN,41.57,-85.83
234,HOBART,IN,41.53,-87.26
235,VALPARAISO,IN,41.47,-87.05
236,NEW ALBANY,IN,38.3,-85.82
237,RICHMOND,IN,39.82,-84.88
238,BLOOMINGTON,IN,39.16,-86.52
239,INDIANAPOLIS,IN,39.77,-86.14
240,SOUTH BEND,IN,41.67,-86.26
241,NOBLESVILLE,IN,40.05,-86.03
242,EVANSVILLE,IN,37.98,-87.54
243,ANDERSON,IN,40.09,-85.68
244,MUNCIE,IN,40.19,-85.39
245,LAFAYETTE,IN,40.41,-86.87
246,COLUMBUS,IN,39.21,-85.91
247,JASPER,IN,38.39,-86.93
248,MUNSTER,IN,41.54,-87.5
249,CROWN POINT,IN,41.42,-87.35
250,NEWBURGH,IN,37.94,-87.4
251,FORT DODGE,IA,42.5,-94.17
252,DAVENPORT,IA,41.55,-90.6
253,CEDAR RAPIDS,IA,41.97,-91.66
254,IOWA CITY,IA,41.65,-91.53
255,MASON CITY,IA,43.15,-93.19
256,DUBUQUE,IA,42.5,-90.69
257,CLINTON,IA,41.84,-90.23
258,DES MOINES,IA,41.57,-93.61
259,WATERLOO,IA,42.49,-92.35
260,SIOUX CITY,IA,42.5,-96.39
261,PITTSBURG,KS,37.41,-94.69
262,SALINA,KS,38.81,-97.61
263,HAYS,KS,38.87,-99.31
264,TOPEKA,KS,39.03,-95.69
265,HUTCHINSON,KS,38.06,-97.91
266,KANSAS CITY,KS,39.1,-94.62
267,OLATHE,KS,38.88,-94.81
268,SHAWNEE MISSION,KS,38.9,-94.68
269,WICHITA,KS,37.68,-97.34
270,LAWRENCE,KS,38.96,-95.25
271,LEAWOOD,KS,38.9,-94.68
272,ANDOVER,KS,37.69,-97.13
273,ASHLAND,KY,38.45,-82.64
274,LEXINGTON,KY,38.04,-84.45
275,ELIZABETHTOWN,KY,37.7,-85.87
276,BOWLING GREEN,KY,36.97,-86.44
277,MURRAY,KY,36.61,-88.31
278,COVINGTON,KY,39.08,-84.5
279,OWENSBORO,KY,37.75,-87.11
280,LOUISVILLE,KY,38.22,-85.74
281,PIKEVILLE,KY,37.47,-82.51
282,DANVILLE,KY,37.64,-84.77
283,HOPKINSVILLE,KY,36.85,-87.49
284,MADISONVILLE,KY,37.33,-87.5
285,PADUCAH,KY,37.07,-88.63
286,SOMERSET,KY,37.08,-84.6
287,LAFAYETTE,LA,30.21,-92.02
288,THIBODAUX,LA,29.79,-90.82
289,HOUMA,LA,29.57,-90.7
290,HAMMOND,LA,30.5,-90.46
291,ALEXANDRIA,LA,31.29,-92.46
292,LAKE CHARLES,LA,30.21,-93.2
293,NEW ORLEANS,LA,30.06,-89.93
294,SLIDELL,LA,30.28,-89.77
295,COVINGTON,LA,30.47,-90.11
296,BATON ROUGE,LA,30.44,-91.12
297,SHREVEPORT,LA,32.47,-93.79
298,MONROE,LA,32.51,-92.08
299,METAIRIE,LA,29.99,-90.17
300,WEST MONROE,LA,32.51,-92.14
301,LACOMBE,LA,30.3,-89.92
302,PORTLAND,ME,43.66,-70.25
303,LEWISTON,ME,44.08,-70.17
304,BANGOR,ME,44.83,-68.78
305,HAGERSTOWN,MD,39.63,-77.71
306,BALTIMORE,MD,39.3,-76.61
307,SILVER SPRING,MD,39.01,-77.02
308,TOWSON,MD,39.39,-76.62
309,SALISBURY,MD,38.37,-75.58
310,BETHESDA,MD,38.98,-77.12
311,ANNAPOLIS,MD,38.97,-76.5
312,CUMBERLAND,MD,39.65,-78.76
313,ELKTON,MD,39.6,-75.82
314,WESTMINSTER,MD,39.57,-77
315,GLEN BURNIE,MD,39.16,-76.6
316,BEL AIR,MD,39.53,-76.34
317,LEOMINSTER,MA,42.51,-71.77
318,ATTLEBORO,MA,41.93,-71.29
319,LAWRENCE,MA,42.7,-71.16
320,HYANNIS,MA,41.65,-70.29
321,BEVERLY,MA,42.55,-70.84
322,SALEM,MA,42.51,-70.9
323,PITTSFIELD,MA,42.45,-73.26
324,PLYMOUTH,MA,41.95,-70.66
325,LOWELL,MA,42.63,-71.32
326,MELROSE,MA,42.45,-71.05
327,BOSTON,MA,42.35,-71.06
328,FALL RIVER,MA,41.71,-71.1
329,SPRINGFIELD,MA,42.11,-72.53
330,METHUEN,MA,42.71,-71.18
331,BROCKTON,MA,42.08,-71.02
332,NORWOOD,MA,42.18,-71.19
333,FALMOUTH,MA,41.56,-70.62
334,WORCESTER,MA,42.26,-71.8
335,BURLINGTON,MA,42.5,-71.2
336,FRAMINGHAM,MA,42.3,-71.43
337,LIVONIA,MI,42.39,-83.37
338,MUSKEGON,MI,43.22,-86.25
339,KALAMAZOO,MI,42.27,-85.58
340,SOUTHFIELD,MI,42.47,-83.25
341,DEARBORN,MI,42.31,-83.21
342,ST JOSEPH,MI,42.03,-86.45
343,PONTIAC,MI,42.64,-83.28
344,ALPENA,MI,45.07,-83.43
345,GRAND RAPIDS,MI,42.96,-85.65
346,BAY CITY,MI,43.59,-83.88
347,ANN ARBOR,MI,42.27,-83.73
348,CLINTON TOWNSHI,MI,42.58,-82.91
349,MARQUETTE,MI,46.55,-87.39
350,SAGINAW,MI,43.41,-83.94
351,BATTLE CREEK,MI,42.29,-85.22
352,JACKSON,MI,42.24,-84.4
353,TRAVERSE CITY,MI,44.75,-85.6
354,MONROE,MI,41.91,-83.38
355,PETOSKEY,MI,45.36,-84.95
356,ROYAL OAK,MI,42.5,-83.15
357,FLINT,MI,43.02,-83.69
358,WYANDOTTE,MI,42.21,-83.15
359,FARMINGTON HILL,MI,42.46,-83.37
360,DETROIT,MI,42.38,-82.91
361,LANSING,MI,42.7,-84.55
362,WARREN,MI,42.49,-83.02
363,GRAND BLANC,MI,42.92,-83.61
364,PORT HURON,MI,42.97,-82.42
365,MARSHALL,MI,42.26,-84.95
366,MIDLAND,MI,43.62,-84.22
367,MOUNT CLEMENS,MI,42.59,-82.88
368,WYOMING,MI,42.89,-85.72
369,GARDEN CITY,MI,42.32,-83.34
370,TROY,MI,42.58,-83.14
371,ROBBINSDALE,MN,44.96,-93.26
372,DULUTH,MN,46.78,-92.11
373,ROCHESTER,MN,44.01,-92.47
374,SAINT CLOUD,MN,45.55,-94.17
375,SAINT PAUL,MN,44.94,-93.1
376,SAINT LOUIS PAR,MN,44.96,-93.26
377,MINNEAPOLIS,MN,44.96,-93.26
378,EDINA,MN,44.96,-93.26
379,MANKATO,MN,44.16,-93.99
380,BEMIDJI,MN,47.48,-94.87
381,COON RAPIDS,MN,44.96,-93.26
382,TUPELO,MS,34.26,-88.73
383,CORINTH,MS,34.93,-88.51
384,GULFPORT,MS,30.38,-89.06
385,VICKSBURG,MS,32.32,-90.87
386,OXFORD,MS,34.35,-89.52
387,PASCAGOULA,MS,30.36,-88.54
388,JACKSON,MS,32.32,-90.2
389,MERIDIAN,MS,32.38,-88.71
390,HATTIESBURG,MS,31.31,-89.3
391,COLUMBUS,MS,33.5,-88.4
392,SOUTHAVEN,MS,34.97,-89.99
393,JOPLIN,MO,37.08,-94.5
394,SAINT CHARLES,MO,38.79,-90.51
395,SAINT JOSEPH,MO,39.76,-94.85
396,SAINT LOUIS,MO,38.63,-90.24
397,CRYSTAL CITY,MO,38.22,-90.38
398,HANNIBAL,MO,39.7,-91.38
399,KANSAS CITY,MO,39.09,-94.58
400,SPRINGFIELD,MO,37.19,-93.28
401,JEFFERSON CITY,MO,38.57,-92.19
402,COLUMBIA,MO,38.95,-92.32
403,WEST PLAINS,MO,36.74,-91.86
404,INDEPENDENCE,MO,39.08,-94.35
405,NORTH KANSAS CI,MO,39.09,-94.58
406,TOWN AND COUNTR,MO,38.63,-90.24
407,CAPE GIRARDEAU,MO,37.3,-89.55
408,POPLAR BLUFF,MO,36.76,-90.4
409,LIBERTY,MO,39.24,-94.41
410,CHESTERFIELD,MO,38.65,-90.58
411,OSAGE BEACH,MO,38.13,-92.65
412,BILLINGS,MT,45.65,-108.38
413,GREAT FALLS,MT,47.29,-111.34
414,KALISPELL,MT,48.19,-114.38
415,LINCOLN,NE,40.81,-96.68
416,KEARNEY,NE,40.7,-99.08
417,OMAHA,NE,41.26,-96.01
418,SCOTTSBLUFF,NE,41.86,-103.66
419,NORFOLK,NE,42.03,-97.41
420,RENO,NV,39.48,-119.74
421,LAS VEGAS,NV,36.11,-115.12
422,CARSON CITY,NV,39.16,-119.86
423,HENDERSON,NV,35.98,-115.11
424,CONCORD,NH,43.23,-71.56
425,LEBANON,NH,43.63,-72.25
426,LACONIA,NH,43.56,-71.48
427,MANCHESTER,NH,42.99,-71.45
428,DOVER,NH,43.19,-70.87
429,PORTSMOUTH,NH,43.05,-70.78
430,HACKENSACK,NJ,40.88,-74.04
431,NEWARK,NJ,40.72,-74.17
432,PASSAIC,NJ,40.85,-74.12
433,BELLEVILLE,NJ,40.79,-74.16
434,PLAINSBORO,NJ,40.33,-74.58
435,RIDGEWOOD,NJ,40.98,-74.11
436,CAMDEN,NJ,39.93,-75.1
437,MORRISTOWN,NJ,40.79,-74.47
438,POMPTON PLAINS,NJ,40.96,-74.3
439,PATERSON,NJ,40.91,-74.16
440,BERLIN,NJ,39.79,-74.93
441,BROWNS MILLS,NJ,39.95,-74.55
442,VINELAND,NJ,39.46,-74.99
443,RED BANK,NJ,40.34,-74.06
444,NEW BRUNSWICK,NJ,40.48,-74.44
445,TOMS RIVER,NJ,39.95,-74.18
446,PENNINGTON,NJ,40.32,-74.79
447,ENGLEWOOD,NJ,40.89,-73.97
448,SOMERS POINT,NJ,39.31,-74.6
449,SOMERVILLE,NJ,40.57,-74.61
450,DENVILLE,NJ,40.89,-74.48
451,SUMMIT,NJ,40.71,-74.36
452,BRICK,NJ,40.06,-74.11
453,MOUNT HOLLY,NJ,39.99,-74.78
454,NEPTUNE,NJ,40.21,-74.08
455,LONG BRANCH,NJ,40.29,-73.98
456,WOODBURY,NJ,39.83,-75.15
457,STRATFORD,NJ,39.82,-75.01
458,EDISON,NJ,40.52,-74.36
459,FREEHOLD,NJ,40.25,-74.27
460,ALBUQUERQUE,NM,35.11,-106.62
461,LAS CRUCES,NM,32.33,-106.75
462,CARLSBAD,NM,32.4,-104.23
463,ROSWELL,NM,33.37,-104.52
464,BUFFALO,NY,42.88,-78.85
465,BINGHAMTON,NY,42.1,-75.91
466,ALBANY,NY,42.66,-73.79
467,POUGHKEEPSIE,NY,41.69,-73.92
468,NEW YORK,NY,40.71,-73.99
469,BAY SHORE,NY,40.72,-73.25
470,UTICA,NY,43.1,-75.23
471,BRONX,NY,40.84,-73.87
472,ELMIRA,NY,42.08,-76.8
473,MANHASSET,NY,40.79,-73.69
474,RIVERHEAD,NY,40.94,-72.67
475,ROCHESTER,NY,43.16,-77.61
476,MIDDLETOWN,NY,41.44,-74.42
477,COOPERSTOWN,NY,42.7,-74.92
478,SYRACUSE,NY,43.04,-76.14
479,SCHENECTADY,NY,42.8,-73.92
480,SUFFERN,NY,41.11,-74.14
481,STATEN ISLAND,NY,40.58,-74.14
482,MINEOLA,NY,40.74,-73.63
483,ROSLYN,NY,40.79,-73.64
484,PORT JEFFERSON,NY,40.94,-73.05
485,GLENS FALLS,NY,43.31,-73.64
486,BROOKLYN,NY,40.64,-73.94
487,NEW HYDE PARK,NY,40.73,-73.68
