city_id,city_name,state,lat,lon
488,OCEANSIDE,NY,40.63,-73.63
489,SARATOGA SPRING,NY,43.06,-73.77
490,KINGSTON,NY,41.93,-73.99
491,VALHALLA,NY,41.07,-73.77
492,PLATTSBURGH,NY,44.69,-73.45
493,NEWBURGH,NY,41.5,-74.02
494,WEST ISLIP,NY,40.7,-73.29
495,JOHNSON CITY,NY,42.11,-75.96
496,CONCORD,NC,35.4,-80.59
497,ASHEVILLE,NC,35.57,-82.54
498,HIGH POINT,NC,35.98,-79.99
499,WINSTON-SALEM,NC,36.1,-80.24
500,HENDERSONVILLE,NC,35.32,-82.46
501,SHELBY,NC,35.28,-81.54
502,KINSTON,NC,35.27,-77.59
503,FAYETTEVILLE,NC,35.05,-78.87
504,DURHAM,NC,35.98,-78.91
505,GASTONIA,NC,35.25,-81.17
506,GREENVILLE,NC,35.59,-77.37
507,LUMBERTON,NC,34.63,-79.01
508,CHARLOTTE,NC,35.19,-80.83
509,RALEIGH,NC,35.82,-78.65
510,BURLINGTON,NC,36.08,-79.44
511,GREENSBORO,NC,36.07,-79.82
512,ELIZABETH CITY,NC,36.29,-76.22
513,PINEHURST,NC,35.18,-79.46
514,HICKORY,NC,35.73,-81.32
515,NEW BERN,NC,35.11,-77.07
516,WILMINGTON,NC,34.21,-77.91
517,ROCKY MOUNT,NC,35.95,-77.81
518,BISMARCK,ND,46.8,-100.76
519,MINOT,ND,48.23,-101.29
520,FARGO,ND,46.87,-96.81
521,GRAND FORKS,ND,47.91,-97.07
522,COLUMBUS,OH,39.98,-82.98
523,PORTSMOUTH,OH,38.75,-82.95
524,LIMA,OH,40.74,-84.11
525,WESTERVILLE,OH,40.12,-82.91
526,CINCINNATI,OH,39.09,-84.51
527,BARBERTON,OH,41.01,-81.6
528,AKRON,OH,41.08,-81.52
529,SANDUSKY,OH,41.45,-82.71
530,ZANESVILLE,OH,39.95,-82.01
531,TOLEDO,OH,41.66,-83.58
532,DAYTON,OH,39.77,-84.19
533,GALLIPOLIS,OH,38.82,-82.19
534,FAIRFIELD,OH,39.33,-84.54
535,CLEVELAND,OH,41.47,-81.67
536,YOUNGSTOWN,OH,41.09,-80.64
537,CANTON,OH,40.81,-81.37
538,LANCASTER,OH,39.72,-82.59
539,KETTERING,OH,39.77,-84.19
540,MARTINS FERRY,OH,40.1,-80.72
541,MAUMEE,OH,41.57,-83.65
542,FINDLAY,OH,41.04,-83.64
543,CONCORD,OH,41.72,-81.24
544,MANSFIELD,OH,40.76,-82.52
545,WESTLAKE,OH,41.45,-81.92
546,GARFIELD HEIGHT,OH,41.47,-81.67
547,MIDDLEBURG HEIG,OH,41.47,-81.67
548,CHILLICOTHE,OH,39.33,-82.98
549,WARREN,OH,41.23,-80.81
550,LORAIN,OH,41.44,-82.18
551,CHARDON,OH,41.57,-81.2
552,STEUBENVILLE,OH,40.36,-80.64
553,NEWARK,OH,40.06,-82.42
554,MAYFIELD HEIGHT,OH,41.47,-81.67
555,TULSA,OK,36.12,-95.91
556,ENID,OK,36.4,-97.86
557,OKLAHOMA CITY,OK,35.46,-97.51
558,LAWTON,OK,34.6,-98.42
559,TAHLEQUAH,OK,35.91,-94.97
560,GRANTS PASS,OR,42.37,-123.39
561,PORTLAND,OR,45.49,-122.77
562,CORVALLIS,OR,44.63,-123.27
563,MEDFORD,OR,42.33,-122.79
564,SPRINGFIELD,OR,44.05,-123
565,BEND,OR,44.07,-121.25
566,COOS BAY,OR,43.37,-124.14
567,SCRANTON,PA,41.4,-75.66
568,CAMP HILL,PA,40.24,-76.92
569,DANVILLE,PA,40.96,-76.61
570,ERIE,PA,42.12,-80.08
571,LEWISBURG,PA,40.96,-76.89
572,POTTSVILLE,PA,40.67,-76.2
573,READING,PA,40.33,-75.92
574,WILLIAMSPORT,PA,41.23,-77.03
575,YORK,PA,39.96,-76.73
576,BETHLEHEM,PA,40.62,-75.36
577,PITTSBURGH,PA,40.43,-79.97
578,SELLERSVILLE,PA,40.36,-75.3
579,CARLISLE,PA,40.15,-77.26
580,ALTOONA,PA,40.5,-78.4
581,SAYRE,PA,41.97,-76.51
582,DUBOIS,PA,41.14,-78.73
583,LANCASTER,PA,40.04,-76.3
584,JOHNSTOWN,PA,40.32,-78.91
585,PHILADELPHIA,PA,39.95,-75.16
586,ALLENTOWN,PA,40.59,-75.47
587,WILKES-BARRE,PA,41.24,-75.87
588,BRYN MAWR,PA,40.02,-75.31
589,GREENSBURG,PA,40.31,-79.54
590,PAOLI,PA,40.04,-75.49
591,BUTLER,PA,40.86,-79.89
592,WEST CHESTER,PA,39.95,-75.6
593,WYNNEWOOD,PA,39.99,-75.27
594,EAST STROUDSBUR,PA,41,-75.17
595,ABINGTON,PA,40.12,-75.12
596,HERSHEY,PA,40.28,-76.64
597,LANGHORNE,PA,40.17,-74.91
598,STATE COLLEGE,PA,40.79,-77.85
599,WILKES BARRE,PA,41.24,-75.87
600,PROVIDENCE,RI,41.82,-71.41
601,WARWICK,RI,41.7,-71.42
602,ROCK HILL,SC,34.93,-81.02
603,CHARLESTON,SC,32.78,-79.99
604,SPARTANBURG,SC,34.94,-81.92
605,COLUMBIA,SC,34,-81.03
606,GREENVILLE,SC,34.83,-82.37
607,ANDERSON,SC,34.51,-82.64
608,CONWAY,SC,33.83,-79.04
609,FLORENCE,SC,34.18,-79.78
610,BEAUFORT,SC,32.42,-80.68
611,ORANGEBURG,SC,33.49,-80.86
612,GREENWOOD,SC,34.19,-82.15
613,WEST COLUMBIA,SC,33.99,-81.08
614,HILTON HEAD ISL,SC,32.19,-80.74
615,AIKEN,SC,33.54,-81.72
616,MYRTLE BEACH,SC,33.69,-78.89
617,MURRELLS INLET,SC,33.55,-79.05
618,YANKTON,SD,42.88,-97.39
619,SIOUX FALLS,SD,43.54,-96.73
620,RAPID CITY,SD,44.07,-103.23
621,JACKSON,TN,35.63,-88.82
622,MARYVILLE,TN,35.74,-83.97
623,BRISTOL,TN,36.56,-82.19
624,KNOXVILLE,TN,35.97,-83.94
625,KINGSPORT,TN,36.52,-82.55
626,FRANKLIN,TN,35.92,-86.84
627,OAK RIDGE,TN,35.96,-84.29
628,CLARKSVILLE,TN,36.56,-87.34
629,NASHVILLE,TN,36.17,-86.78
630,MEMPHIS,TN,35.1,-90
631,MURFREESBORO,TN,35.85,-86.39
632,COOKEVILLE,TN,36.15,-85.5
633,JOHNSON CITY,TN,36.33,-82.36
634,COLUMBIA,TN,35.62,-87.04
635,CHATTANOOGA,TN,35.06,-85.25
636,SHELBYVILLE,TN,35.49,-86.44
637,HERMITAGE,TN,36.13,-86.58
638,KERRVILLE,TX,30.04,-99.13
639,WICHITA FALLS,TX,33.89,-98.51
640,BRYAN,TX,30.66,-96.36
641,VICTORIA,TX,28.82,-96.98
642,BEAUMONT,TX,30.08,-94.14
643,LONGVIEW,TX,32.51,-94.76
644,LUBBOCK,TX,33.57,-101.87
645,WACO,TX,31.49,-97.23
646,CORPUS CHRISTI,TX,27.8,-97.39
647,DALLAS,TX,32.79,-96.76
648,TEMPLE,TX,31.09,-97.36
649,AUSTIN,TX,30.26,-97.74
650,SAN ANTONIO,TX,29.45,-98.5
651,ARLINGTON,TX,32.69,-97.12
652,HOUSTON,TX,29.76,-95.38
653,IRVING,TX,32.85,-96.96
654,TYLER,TX,32.32,-95.3
655,NORTH RICHLAND,TX,32.86,-97.21
656,EDINBURG,TX,26.29,-98.16
657,ODESSA,TX,31.85,-102.36
658,MIDLAND,TX,32.02,-102.1
659,FORT WORTH,TX,32.75,-97.33
660,PARIS,TX,33.66,-95.54
661,TEXARKANA,TX,33.44,-94.07
662,AMARILLO,TX,35.2,-101.81
663,LUFKIN,TX,31.33,-94.72
664,CONROE,TX,30.32,-95.47
665,ABILENE,TX,32.45,-99.73
666,SULPHUR SPRINGS,TX,33.14,-95.61
667,DECATUR,TX,33.23,-97.59
668,GARLAND,TX,32.91,-96.62
669,DENISON,TX,33.75,-96.56
670,SAN ANGELO,TX,31.44,-100.45
671,PORT ARTHUR,TX,29.89,-93.92
672,GRAPEVINE,TX,32.93,-97.07
673,FREDERICKSBURG,TX,30.27,-98.87
674,WEBSTER,TX,29.53,-95.11
675,DENTON,TX,33.14,-97.06
676,BEDFORD,TX,32.84,-97.13
677,LAREDO,TX,27.53,-99.48
678,PLANO,TX,33.04,-96.74
679,BURLESON,TX,32.53,-97.32
680,HUMBLE,TX,29.99,-95.26
681,MCALLEN,TX,26.21,-98.23
682,KINGWOOD,TX,29.99,-95.26
683,SUGAR LAND,TX,29.61,-95.61
684,THE WOODLANDS,TX,30.32,-95.47
685,PROVO,UT,40.33,-111.57
686,OGDEN,UT,41.15,-111.98
687,MURRAY,UT,40.65,-111.88
688,ST GEORGE,UT,37.06,-113.57
689,SALT LAKE CITY,UT,40.67,-111.79
690,BURLINGTON,VT,44.48,-73.22
691,HARRISONBURG,VA,38.43,-78.87
692,WINCHESTER,VA,39.17,-78.17
693,NORFOLK,VA,36.84,-76.28
694,CHARLOTTESVILLE,VA,38.03,-78.48
695,FISHERSVILLE,VA,38.09,-78.96
696,LYNCHBURG,VA,37.4,-79.19
697,FREDERICKSBURG,VA,38.29,-77.48
698,ROANOKE,VA,37.27,-79.95
699,ALEXANDRIA,VA,38.82,-77.08
700,CHRISTIANSBURG,VA,37.14,-80.4
701,SUFFOLK,VA,36.7,-76.63
702,MANASSAS,VA,38.74,-77.48
703,SALEM,VA,37.28,-80.05
704,ARLINGTON,VA,38.87,-77.1
705,NEWPORT NEWS,VA,37.07,-76.51
706,VIRGINIA BEACH,VA,36.73,-76.04
707,FALLS CHURCH,VA,38.88,-77.17
708,WILLIAMSBURG,VA,37.27,-76.7
709,MECHANICSVILLE,VA,37.62,-77.35
710,MARTINSVILLE,VA,36.68,-79.86
711,HAMPTON,VA,37.04,-76.29
712,FAIRFAX,VA,38.85,-77.29
713,RESTON,VA,38.95,-77.34
714,RICHMOND,VA,37.55,-77.46
715,WALLA WALLA,WA,46.11,-118.3
716,SEATTLE,WA,47.61,-122.33
717,YAKIMA,WA,46.59,-120.53
718,EVERETT,WA,47.98,-122.2
719,WENATCHEE,WA,47.37,-120.29
720,OLYMPIA,WA,47.1,-122.86
721,BELLINGHAM,WA,48.73,-122.48
722,BREMERTON,WA,47.59,-122.62
723,LONGVIEW,WA,46.19,-123.05
724,VANCOUVER,WA,45.71,-122.62
725,BELLEVUE,WA,47.61,-122.21
726,SPOKANE,WA,47.64,-117.43
727,RICHLAND,WA,46.32,-119.32
728,RENTON,WA,47.46,-122.21
729,KIRKLAND,WA,47.72,-122.2
730,TACOMA,WA,47.25,-122.45
731,FEDERAL WAY,WA,47.3,-122.31
732,MORGANTOWN,WV,39.63,-79.94
733,BRIDGEPORT,WV,39.29,-80.25
734,HUNTINGTON,WV,38.41,-82.43
735,GLEN DALE,WV,39.94,-80.75
736,CHARLESTON,WV,38.35,-81.63
737,SOUTH CHARLESTO,WV,38.35,-81.63
738,WHEELING,WV,40.07,-80.69
739,PARKERSBURG,WV,39.26,-81.54
740,BECKLEY,WV,37.78,-81.18
741,LA CROSSE,WI,43.82,-91.23
742,EAU CLAIRE,WI,44.82,-91.49
743,KENOSHA,WI,42.58,-87.85
744,WAUSAU,WI,44.96,-89.64
745,MARSHFIELD,WI,44.66,-90.17
746,GREEN BAY,WI,44.52,-87.98
747,JANESVILLE,WI,42.68,-89.07
748,MILWAUKEE,WI,43.06,-87.96
749,MADISON,WI,43.07,-89.38
750,MENOMONEE FALLS,WI,43.14,-88.12
751,APPLETON,WI,44.26,-88.39
752,CASPER,WY,42.83,-106.32
753,CHEYENNE,WY,41.14,-104.79
754,CYPRESS,TX,29.96,-95.69
755,ROUND ROCK,TX,30.51,-97.67
756,SUNNYVALE,TX,32.79,-96.55
757,SHEFFIELD,AL,34.75,-87.7
758,SELMA,AL,32.41,-87.03
759,FAIRBANKS,AK,64.81,-147.72
760,YUMA,AZ,32.68,-114.66
761,GLENDALE,AZ,33.62,-112.17
762,SUN CITY WEST,AZ,33.67,-112.36
763,SEARCY,AR,35.24,-91.73
764,CAMDEN,AR,33.56,-92.84
765,PINE BLUFF,AR,34.21,-92.01
766,BURLINGAME,CA,37.56,-122.37
767,OAKLAND,CA,37.83,-122.26
768,LANCASTER,CA,34.72,-118.15
769,SAN PABLO,CA,37.98,-122.33
770,ESCONDIDO,CA,33.09,-116.94
771,HANFORD,CA,36.27,-119.63
772,SAN JOSE,CA,37.35,-121.85
773,WALNUT CREEK,CA,37.91,-122.01
774,POMONA,CA,34.08,-117.73
775,ARCADIA,CA,34.13,-118.02
776,COLTON,CA,34.01,-117.27
777,MARTINEZ,CA,37.98,-122.15
778,MISSION HILLS,CA,34.26,-118.46
779,BERKELEY,CA,37.86,-122.24
780,ROSEVILLE,CA,38.74,-121.25
781,LOMA LINDA,CA,34.05,-117.24
782,CASTRO VALLEY,CA,37.7,-122.08
783,ANTIOCH,CA,37.99,-121.81
784,THOUSAND OAKS,CA,34.21,-118.88
785,LOS ALAMITOS,CA,33.79,-118.06
786,MISSION VIEJO,CA,33.6,-117.66
787,FOUNTAIN VALLEY,CA,33.71,-117.94
788,MURRIETA,CA,33.54,-117.33
789,MONTEREY PARK,CA,34.05,-118.14
790,MARINA DEL REY,CA,33.99,-118.46
791,WHEAT RIDGE,CO,39.77,-105.09
792,FORT COLLINS,CO,40.55,-105.06
793,ENGLEWOOD,CO,39.64,-104.96
794,WESTMINSTER,CO,39.88,-105.05
795,NEW LONDON,CT,41.35,-72.1
796,GREENWICH,CT,41.06,-73.63
797,DERBY,CT,41.32,-73.08
798,NEW BRITAIN,CT,41.67,-72.78
799,WILMINGTON,DE,39.73,-75.53
800,OCOEE,FL,28.57,-81.53
801,HOLLYWOOD,FL,26.02,-80.16
802,DUNEDIN,FL,28.02,-82.77
803,HIALEAH,FL,25.86,-80.29
804,NEW PORT RICHEY,FL,28.24,-82.71
805,LEHIGH ACRES,FL,26.6,-81.63
806,CRESTVIEW,FL,30.75,-86.57
807,AVENTURA,FL,25.77,-80.2
808,DAVENPORT,FL,28.16,-81.6
809,PLANTATION,FL,26.14,-80.13
810,TAMARAC,FL,26.14,-80.13
811,WEST PALM BEACH,FL,26.74,-80.12
812,DELRAY BEACH,FL,26.45,-80.08
813,SUN CITY CENTER,FL,27.72,-82.35
814,CORAL SPRINGS,FL,26.23,-80.13
815,PEMBROKE PINES,FL,26,-80.34
816,WESTON,FL,26.14,-80.13
817,SAINT CLOUD,FL,28.24,-81.28
818,PALM BAY,FL,27.98,-80.66
819,CUMMING,GA,34.2,-84.13
820,COVINGTON,GA,33.6,-83.85
821,WARNER ROBINS,GA,32.61,-83.63
822,STATESBORO,GA,32.44,-81.77
823,TIFTON,GA,31.46,-83.51
824,VALDOSTA,GA,30.84,-83.27
825,SNELLVILLE,GA,33.85,-84
826,ROSWELL,GA,34.03,-84.35
827,HONOLULU,HI,21.3,-157.85
828,MELROSE PARK,IL,41.9,-87.86
829,AURORA,IL,41.76,-88.29
830,CENTRALIA,IL,38.52,-89.12
831,SKOKIE,IL,42.03,-87.73
832,OAK PARK,IL,41.88,-87.78
833,LA GRANGE,IL,41.8,-87.87
834,WAUKEGAN,IL,42.37,-87.86
835,DANVILLE,IL,40.14,-87.61
836,BLUE ISLAND,IL,41.65,-87.68
837,PEKIN,IL,40.56,-89.62
838,HINSDALE,IL,41.8,-87.92
839,NORMAL,IL,40.51,-88.99
840,KANKAKEE,IL,41.11,-87.86
841,EVERGREEN PARK,IL,41.72,-87.7
842,HARVEY,IL,41.6,-87.65
843,NEW LENOX,IL,41.51,-87.98
844,NAPERVILLE,IL,41.76,-88.15
845,HAZEL CREST,IL,41.57,-87.68
846,MAYWOOD,IL,41.88,-87.84
847,HOFFMAN ESTATES,IL,42.03,-88.08
848,BARRINGTON,IL,42.15,-88.12
849,KOKOMO,IN,40.47,-86.13
850,EAST CHICAGO,IN,41.64,-87.45
851,DYER,IN,41.5,-87.5
852,AVON,IN,39.76,-86.39
853,WEST BURLINGTON,IA,40.82,-91.17
854,FORT THOMAS,KY,39.08,-84.45
855,CORBIN,KY,36.93,-84.1
856,YORK,ME,43.14,-70.65
857,AUGUSTA,ME,44.33,-69.72
858,ROCKPORT,ME,44.18,-69.07
859,CHEVERLY,MD,38.95,-76.95
860,FREDERICK,MD,39.42,-77.41
861,TAKOMA PARK,MD,38.98,-77
862,OLNEY,MD,39.14,-77.08
863,CHESTERTOWN,MD,39.21,-76.07
864,LA PLATA,MD,38.53,-76.97
865,EASTON,MD,38.77,-76.06
866,RANDALLSTOWN,MD,39.37,-76.8
867,COLUMBIA,MD,39.2,-76.85
868,LANHAM,MD,38.96,-76.85
869,CLINTON,MD,38.76,-76.89
870,ROCKVILLE,MD,39.08,-77.15
871,CAMBRIDGE,MA,42.37,-71.11
872,NEWBURYPORT,MA,42.81,-70.88
873,BRIGHTON,MA,42.35,-71.15
874,WESTFIELD,MA,42.13,-72.75
875,TAUNTON,MA,41.9,-71.09
876,MILFORD,MA,42.14,-71.51
877,SOUTH WEYMOUTH,MA,42.2,-70.94
878,NEWTON,MA,42.33,-71.25
879,WINCHESTER,MA,42.45,-71.14
880,MILTON,MA,42.24,-71.08
881,GROSSE POINTE,MI,42.38,-82.91
882,WAYNE,MI,42.27,-83.38
883,ROCHESTER,MI,42.68,-83.12
884,COMMERCE TOWNSH,MI,42.59,-83.5
885,W BLOOMFIELD,MI,42.56,-83.38
886,MAPLEWOOD,MN,44.94,-93.1
887,BATESVILLE,MS,34.31,-89.93
888,RICHMOND HEIGHT,MO,38.63,-90.24
889,BRIDGETON,MO,38.76,-90.42
890,LEES SUMMIT,MO,38.91,-94.38
891,NASHUA,NH,42.74,-71.49
892,EXETER,NH,42.97,-70.94
893,NORTH BERGEN,NJ,40.79,-74.02
894,TEANECK,NJ,40.88,-74.01
895,CAPE MAY COURT,NJ,39.07,-74.82
896,JERSEY CITY,NJ,40.71,-74.06
897,TRENTON,NJ,40.22,-74.76
898,RAHWAY,NJ,40.6,-74.28
899,ELIZABETH,NJ,40.66,-74.19
900,NEWTON,NJ,41.05,-74.75
901,PERTH AMBOY,NJ,40.52,-74.27
902,HOBOKEN,NJ,40.74,-74.02
903,MONTCLAIR,NJ,40.82,-74.21
904,WILLINGBORO,NJ,40.02,-74.88
905,ATLANTIC CITY,NJ,39.36,-74.42
906,ELMER,NJ,39.59,-75.17
907,LIVINGSTON,NJ,40.78,-74.32
908,LAKEWOOD,NJ,40.09,-74.21
909,HOLMDEL,NJ,40.37,-74.17
910,YONKERS,NY,40.94,-73.86
911,JAMAICA,NY,40.69,-73.83
912,EAST MEADOW,NY,40.71,-73.55
913,HUNTINGTON,NY,40.87,-73.4
914,FLUSHING,NY,40.77,-73.84
915,BRONXVILLE,NY,40.93,-73.82
916,MOUNT VERNON,NY,40.91,-73.82
917,HUDSON,NY,42.25,-73.78
918,KENMORE,NY,42.88,-78.85
919,NYACK,NY,41.09,-73.91
920,ELMHURST,NY,40.72,-73.87
921,PATCHOGUE,NY,40.76,-73.01
922,MOUNT KISCO,NY,41.2,-73.73
923,LOCKPORT,NY,43.16,-78.69
924,GLEN COVE,NY,40.86,-73.63
925,NEW ROCHELLE,NY,40.92,-73.77
926,AUBURN,NY,42.93,-76.56
927,JAMESTOWN,NY,42.09,-79.23
928,ROCKVILLE CENTR,NY,40.66,-73.63
929,SLEEPY HOLLOW,NY,41.06,-73.86
930,CORTLANDT MANOR,NY,41.3,-73.89
931,WHITE PLAINS,NY,41.02,-73.75
932,ITHACA,NY,42.44,-76.5
933,PLAINVIEW,NY,40.78,-73.47
934,BETHPAGE,NY,40.74,-73.48
935,SOUTHAMPTON,NY,40.88,-72.39
936,FOREST HILLS,NY,40.72,-73.84
937,VALLEY STREAM,NY,40.66,-73.7
938,STONY BROOK,NY,40.9,-73.12
939,FAR ROCKAWAY,NY,40.59,-73.81
940,SMITHTOWN,NY,40.85,-73.21
941,SANFORD,NC,35.47,-79.18
942,BOONE,NC,36.2,-81.66
943,CHAPEL HILL,NC,35.92,-79.04
944,WHITEVILLE,NC,34.32,-78.7
945,DUNN,NC,35.31,-78.61
946,ASHEBORO,NC,35.71,-79.81
947,WILSON,NC,35.73,-77.92
948,CARY,NC,35.78,-78.79
949,PARMA,OH,41.47,-81.67
950,NORWALK,OH,41.24,-82.61
951,FRANKLIN,OH,39.55,-84.3
952,RAVENNA,OH,41.15,-81.24
953,EUCLID,OH,41.47,-81.67
954,ASHTABULA,OH,41.87,-80.79
955,ELYRIA,OH,41.37,-82.1
956,MARIETTA,OH,39.42,-81.44
957,TROY,OH,40.04,-84.21
958,LAKEWOOD,OH,41.48,-81.8
959,BOARDMAN,OH,41.09,-80.64
960,BEACHWOOD,OH,41.47,-81.5
961,NORMAN,OK,35.22,-97.34
962,DURANT,OK,33.98,-96.39
963,MUSKOGEE,OK,35.74,-95.35
964,ROSEBURG,OR,43.24,-123.48
965,MC KEESPORT,PA,40.33,-79.83
966,LANSDALE,PA,40.24,-75.28
967,NATRONA,PA,40.64,-79.73
968,BEAVER,PA,40.69,-80.3
969,LEBANON,PA,40.34,-76.42
970,HARRISBURG,PA,40.27,-76.88
971,DREXEL HILL,PA,39.94,-75.3
972,NORRISTOWN,PA,40.12,-75.33
