city_id,city_name,state,lat,lon
973,CHAMBERSBURG,PA,39.93,-77.65
974,DARBY,PA,39.92,-75.26
975,EASTON,PA,40.68,-75.22
976,KITTANNING,PA,40.82,-79.52
977,INDIANA,PA,40.62,-79.15
978,UPLAND,PA,39.84,-75.37
979,MEDIA,PA,39.91,-75.38
980,EPHRATA,PA,40.18,-76.18
981,MONROEVILLE,PA,40.42,-79.76
982,SENECA,SC,34.68,-82.95
983,SUMTER,SC,33.94,-80.39
984,MORRISTOWN,TN,36.21,-83.29
985,JAMESTOWN,TN,36.43,-84.93
986,TULLAHOMA,TN,35.37,-86.2
987,BARTLETT,TN,35.1,-90
988,EL PASO,TX,31.84,-106.43
989,GALVESTON,TX,29.3,-94.79
990,HARLINGEN,TX,26.19,-97.68
991,PASADENA,TX,29.66,-95.15
992,WESLACO,TX,26.16,-97.98
993,ATHENS,TX,32.2,-95.85
994,MCKINNEY,TX,33.2,-96.65
995,BROWNSVILLE,TX,25.92,-97.48
996,ALICE,TX,27.75,-98.06
997,PETERSBURG,VA,37.2,-77.39
998,DANVILLE,VA,36.58,-79.4
999,BLACKSBURG,VA,37.23,-80.42
1000,CHESAPEAKE,VA,36.67,-76.3
1001,LOW MOOR,VA,37.74,-79.9
1002,AUBURN,WA,47.3,-122.26
1003,MARTINSBURG,WV,39.46,-77.96
1004,WAUKESHA,WI,43.01,-88.23
1005,RACINE,WI,42.72,-87.8
1006,WEST ALLIS,WI,43.06,-87.96
1007,MANSFIELD,TX,32.56,-97.11
1008,BESSEMER,AL,33.37,-86.96
1009,FLAGSTAFF,AZ,35.23,-111.72
1010,CHANDLER,AZ,33.32,-111.87
1011,GOODYEAR,AZ,33.47,-112.39
1012,GILBERT,AZ,33.3,-111.76
1013,PARAGOULD,AR,36.05,-90.51
1014,RUSSELLVILLE,AR,35.27,-93.14
1015,HAYWARD,CA,37.62,-122.11
1016,NAPA,CA,38.55,-122.15
1017,JACKSON,CA,38.35,-120.77
1018,NATIONAL CITY,CA,32.67,-117.09
1019,EL CENTRO,CA,32.77,-115.6
1020,SANTA CLARA,CA,37.35,-121.98
1021,VALLEJO,CA,38.13,-122.25
1022,SAN PEDRO,CA,33.73,-118.31
1023,LYNWOOD,CA,33.92,-118.2
1024,NORTHRIDGE,CA,34.23,-118.51
1025,VAN NUYS,CA,34.19,-118.49
1026,SAN BERNARDINO,CA,34.17,-117.24
1027,SAN GABRIEL,CA,34.08,-118.09
1028,GRASS VALLEY,CA,39.18,-120.98
1029,ENCINO,CA,34.15,-118.49
1030,FRENCH CAMP,CA,37.86,-121.29
1031,WHITTIER,CA,33.97,-118.01
1032,WATSONVILLE,CA,36.95,-121.72
1033,PALMDALE,CA,34.5,-118.01
1034,ANAHEIM,CA,33.84,-117.95
1035,GARDEN GROVE,CA,33.75,-117.94
1036,SANTA CRUZ,CA,37.03,-121.98
1037,PALM SPRINGS,CA,33.85,-116.56
1038,PLACERVILLE,CA,38.73,-120.8
1039,PORTERVILLE,CA,35.96,-118.92
1040,PLEASANTON,CA,37.67,-121.93
1041,DALY CITY,CA,37.67,-122.47
1042,MORENO VALLEY,CA,33.9,-117.1
1043,APPLE VALLEY,CA,34.57,-117.15
1044,UKIAH,CA,39.12,-123.28
1045,CORONA,CA,33.83,-117.6
1046,LODI,CA,38.11,-121.16
1047,DOWNEY,CA,33.94,-118.13
1048,CRESCENT CITY,CA,41.78,-124.16
1049,MERCED,CA,37.29,-120.48
1050,GARDENA,CA,33.89,-118.29
1051,AUBURN,CA,38.92,-121.07
1052,ENCINITAS,CA,33.05,-117.25
1053,LAKEWOOD,CA,33.84,-118.14
1054,CAMARILLO,CA,34.23,-119.07
1055,VALENCIA,CA,34.41,-118.56
1056,POWAY,CA,32.97,-117.02
1057,GILROY,CA,37.06,-121.55
1058,SAN RAMON,CA,37.78,-121.99
1059,VICTORVILLE,CA,34.48,-117.36
1060,INGLEWOOD,CA,33.95,-118.36
1061,SANTA ANA,CA,33.76,-117.79
1062,SHERMAN OAKS,CA,34.14,-118.46
1063,LONGMONT,CO,40.17,-105.11
1064,LAKEWOOD,CO,39.76,-104.87
1065,LONE TREE,CO,39.59,-105.01
1066,LITTLETON,CO,39.59,-105.01
1067,PARKER,CO,39.5,-104.76
1068,WILLIMANTIC,CT,41.71,-72.21
1069,NORWICH,CT,41.55,-72.08
1070,MANCHESTER,CT,41.78,-72.51
1071,BRISTOL,CT,41.68,-72.94
1072,FARMINGTON,CT,41.71,-72.83
1073,SEAFORD,DE,38.64,-75.61
1074,MILFORD,DE,38.91,-75.43
1075,NEW SMYRNA BEAC,FL,29.02,-80.92
1076,DELAND,FL,29.05,-81.31
1077,PUNTA GORDA,FL,26.89,-82.05
1078,ORANGE CITY,FL,28.93,-81.29
1079,POMPANO BEACH,FL,26.23,-80.13
1080,KEY WEST,FL,24.55,-81.78
1081,COCOA BEACH,FL,28.33,-80.62
1082,MARGATE,FL,26.23,-80.13
1083,CRYSTAL RIVER,FL,28.9,-82.59
1084,LOXAHATCHEE,FL,26.78,-80.43
1085,WELLINGTON,FL,26.74,-80.12
1086,DALTON,GA,34.76,-84.97
1087,LAGRANGE,GA,33.03,-84.98
1088,CALHOUN,GA,34.49,-84.94
1089,CONYERS,GA,33.66,-84.01
1090,CORDELE,GA,31.96,-83.77
1091,MOULTRIE,GA,31.16,-83.77
1092,DOUGLASVILLE,GA,33.74,-84.74
1093,STOCKBRIDGE,GA,33.54,-84.24
1094,EAST POINT,GA,33.66,-84.45
1095,NEWNAN,GA,33.37,-84.78
1096,WAILUKU,HI,20.88,-156.5
1097,WAHIAWA,HI,21.5,-158.02
1098,HILO,HI,19.69,-155.08
1099,KAILUA,HI,21.4,-157.73
1100,LIHUE,HI,21.97,-159.35
1101,AIEA,HI,21.38,-157.92
1102,LEWISTON,ID,46.16,-116.92
1103,COEUR D'ALENE,ID,47.59,-116.91
1104,ALTON,IL,38.9,-90.15
1105,HERRIN,IL,37.8,-89.03
1106,EFFINGHAM,IL,39.11,-88.55
1107,JACKSONVILLE,IL,39.72,-90.23
1108,SILVIS,IL,41.5,-90.41
1109,GLENDALE HEIGHT,IL,41.92,-88.07
1110,BOLINGBROOK,IL,41.7,-88.07
1111,HAMMOND,IN,41.62,-87.49
1112,DANVILLE,IN,39.76,-86.51
1113,BEECH GROVE,IN,39.71,-86.08
1114,VINCENNES,IN,38.67,-87.51
1115,MADISON,IN,38.75,-85.38
1116,AMES,IA,42.02,-93.62
1117,COUNCIL BLUFFS,IA,41.24,-95.85
1118,OTTUMWA,IA,41.01,-92.41
1119,NEWTON,KS,38.04,-97.34
1120,COFFEYVILLE,KS,37.04,-95.63
1121,OVERLAND PARK,KS,38.9,-94.68
1122,WHITESBURG,KY,37.11,-82.82
1123,LONDON,KY,37.12,-84.08
1124,HAZARD,KY,37.25,-83.19
1125,FLORENCE,KY,38.99,-84.64
1126,PAINTSVILLE,KY,37.81,-82.8
1127,OPELOUSAS,LA,30.52,-92.08
1128,MARRERO,LA,29.88,-90.11
1129,JENNINGS,LA,30.22,-92.65
1130,RUSTON,LA,32.53,-92.63
1131,VILLE PLATTE,LA,30.69,-92.28
1132,BOSSIER CITY,LA,32.51,-93.66
1133,DAMARISCOTTA,ME,44.03,-69.51
1134,BIDDEFORD,ME,43.46,-70.44
1135,HAVRE DE GRACE,MD,39.54,-76.09
1136,LEONARDTOWN,MD,38.29,-76.64
1137,PRINCE FREDERIC,MD,38.54,-76.58
1138,BERLIN,MD,38.32,-75.21
1139,GREENFIELD,MA,42.58,-72.59
1140,HOLYOKE,MA,42.21,-72.64
1141,W CONCORD,MA,42.45,-71.35
1142,HOLLAND,MI,42.77,-86.1
1143,TRENTON,MI,42.13,-83.22
1144,LAPEER,MI,43.04,-83.32
1145,TAYLOR,MI,42.22,-83.26
1146,BRAINERD,MN,46.35,-94.19
1147,FRIDLEY,MN,44.96,-93.26
1148,CLARKSDALE,MS,34.2,-90.57
1149,LAUREL,MS,31.69,-89.14
1150,GREENVILLE,MS,33.38,-91.05
1151,GREENWOOD,MS,33.51,-90.19
1152,NATCHEZ,MS,31.54,-91.38
1153,FLOWOOD,MS,32.32,-90.2
1154,SEDALIA,MO,38.7,-93.23
1155,ROLLA,MO,37.94,-91.76
1156,FENTON,MO,38.53,-90.45
1157,BRANSON,MO,36.64,-93.24
1158,SAINT PETERS,MO,38.77,-90.6
1159,LAKE SAINT LOUI,MO,38.78,-90.78
1160,HELENA,MT,46.51,-112.12
1161,MISSOULA,MT,46.91,-114.15
1162,BUTTE,MT,46,-112.44
1163,GRAND ISLAND,NE,40.92,-98.36
1164,HASTINGS,NE,40.58,-98.39
1165,DERRY,NH,42.89,-71.28
1166,FLEMINGTON,NJ,40.5,-74.86
1167,BAYONNE,NJ,40.66,-74.11
1168,PHILLIPSBURG,NJ,40.68,-75.18
1169,EAST ORANGE,NJ,40.76,-74.21
1170,SALEM,NJ,39.56,-75.47
1171,HAMILTON,NJ,40.22,-74.76
1172,MANAHAWKIN,NJ,39.69,-74.25
1173,SANTA FE,NM,35.67,-105.95
1174,FARMINGTON,NM,36.75,-108.18
1175,CANANDAIGUA,NY,42.88,-77.28
1176,WATERTOWN,NY,43.97,-75.91
1177,TROY,NY,42.73,-73.67
1178,CARMEL,NY,41.41,-73.68
1179,CORNING,NY,42.14,-77.05
1180,LAURINBURG,NC,34.76,-79.47
1181,GOLDSBORO,NC,35.37,-77.97
1182,RUTHERFORDTON,NC,35.36,-81.96
1183,SALISBURY,NC,35.66,-80.48
1184,STATESVILLE,NC,35.78,-80.88
1185,JACKSONVILLE,NC,34.76,-77.4
1186,NORTH WILKESBOR,NC,36.16,-81.14
1187,MORGANTON,NC,35.74,-81.69
1188,SMITHFIELD,NC,35.5,-78.34
1189,ELKIN,NC,36.25,-80.84
1190,AHOSKIE,NC,36.28,-76.98
1191,TARBORO,NC,35.9,-77.55
1192,ALBEMARLE,NC,35.36,-80.19
1193,MOORESVILLE,NC,35.57,-80.81
1194,MONROE,NC,34.98,-80.54
1195,MOREHEAD CITY,NC,34.72,-76.73
1196,ROANOKE RAPIDS,NC,36.45,-77.65
1197,SUPPLY,NC,34.01,-78.26
1198,MATTHEWS,NC,35.12,-80.71
1199,HUNTERSVILLE,NC,35.41,-80.84
1200,CLYDE,NC,35.53,-82.91
1201,XENIA,OH,39.68,-83.94
1202,WOOSTER,OH,40.81,-81.93
1203,SYLVANIA,OH,41.71,-83.7
1204,OREGON,OH,41.66,-83.41
1205,SPRINGFIELD,OH,39.92,-83.79
1206,BELLEVUE,OH,41.27,-82.84
1207,HAMILTON,OH,39.39,-84.56
1208,WARRENSVILLE HE,OH,41.47,-81.5
1209,WEST CHESTER,OH,39.33,-84.4
1210,BARTLESVILLE,OK,36.73,-95.94
1211,ARDMORE,OK,34.19,-97.11
1212,MIDWEST CITY,OK,35.46,-97.51
1213,SHAWNEE,OK,35.33,-96.91
1214,GRESHAM,OR,45.5,-122.43
1215,KLAMATH FALLS,OR,42.31,-122.07
1216,SALEM,OR,44.9,-122.92
1217,TUALATIN,OR,45.36,-122.75
1218,WASHINGTON,PA,40.17,-80.24
1219,CLEARFIELD,PA,41.02,-78.43
1220,SENECA,PA,41.37,-79.7
1221,MEADOWBROOK,PA,40.09,-75.12
1222,POTTSTOWN,PA,40.25,-75.64
1223,MONONGAHELA,PA,40.19,-79.92
1224,HAZLETON,PA,40.95,-75.97
1225,DOYLESTOWN,PA,40.31,-75.12
1226,SHARON,PA,41.23,-80.49
1227,HANOVER,PA,39.81,-76.98
1228,NEWPORT,RI,41.47,-71.3
1229,HARTSVILLE,SC,34.36,-80.08
1230,LANCASTER,SC,34.72,-80.77
1231,ABERDEEN,SD,45.46,-98.48
1232,DYERSBURG,TN,36.03,-89.38
1233,PARIS,TN,36.3,-88.3
1234,LEBANON,TN,36.2,-86.32
1235,SEGUIN,TX,29.57,-97.96
1236,MISSION,TX,26.21,-98.31
1237,GREENVILLE,TX,33.11,-96.1
1238,BAYTOWN,TX,29.74,-94.96
1239,SHERMAN,TX,33.61,-96.6
1240,LEWISVILLE,TX,33.04,-96.98
1241,TOMBALL,TX,30.09,-95.61
1242,NASSAU BAY,TX,29.76,-95.38
1243,ROWLETT,TX,32.9,-96.55
1244,PALESTINE,TX,31.75,-95.64
1245,KATY,TX,29.79,-95.82
1246,BOUNTIFUL,UT,40.88,-111.82
1247,BARRE,VT,44.2,-72.5
1248,RUTLAND,VT,43.6,-72.97
1249,HALIFAX,VA,36.76,-78.93
1250,PORTSMOUTH,VA,36.83,-76.29
1251,WARRENTON,VA,38.71,-77.79
1252,NASSAWADOX,VA,37.47,-75.86
1253,LEESBURG,VA,39.1,-77.55
1254,ABINGDON,VA,36.7,-81.96
1255,EMPORIA,VA,36.69,-77.53
1256,SOUTH HILL,VA,36.72,-78.12
1257,MIDLOTHIAN,VA,37.48,-77.65
1258,MOUNT VERNON,WA,48.36,-121.98
1259,BURIEN,WA,47.44,-122.35
1260,CENTRALIA,WA,46.74,-122.95
1261,EDMONDS,WA,47.83,-122.32
1262,ABERDEEN,WA,46.88,-123.99
1263,PORT ANGELES,WA,47.99,-123.25
1264,PUYALLUP,WA,47.22,-122.27
1265,ISSAQUAH,WA,47.55,-122
1266,RONCEVERTE,WV,37.74,-80.47
1267,PRINCETON,WV,37.36,-81.1
1268,MEQUON,WI,43.23,-87.98
1269,NEENAH,WI,44.16,-88.47
1270,OSHKOSH,WI,44.01,-88.55
1271,OCONOMOWOC,WI,43.1,-88.49
1272,MARINETTE,WI,45.08,-87.62
1273,GRAFTON,WI,43.31,-87.95
1274,VALLEY,AL,32.8,-85.17
1275,ANDALUSIA,AL,31.3,-86.48
1276,FAYETTE,AL,33.69,-87.83
1277,ENTERPRISE,AL,31.32,-85.84
1278,SCOTTSBORO,AL,34.64,-86.04
1279,ALEXANDER CITY,AL,32.92,-85.93
1280,ATHENS,AL,34.78,-86.95
1281,FOLEY,AL,30.4,-87.68
1282,JASPER,AL,33.85,-87.27
1283,TALLADEGA,AL,33.43,-86.09
1284,PRATTVILLE,AL,32.46,-86.44
1285,HALEYVILLE,AL,34.23,-87.61
1286,EVERGREEN,AL,31.43,-86.95
1287,RUSSELLVILLE,AL,34.5,-87.72
1288,SYLACAUGA,AL,33.17,-86.26
1289,PALMER,AK,61.6,-148.46
1290,SOLDOTNA,AK,60.32,-150.79
1291,KINGMAN,AZ,35.24,-114.01
1292,ORO VALLEY,AZ,32.46,-110.97
1293,PRESCOTT VALLEY,AZ,34.66,-112.29
1294,SILOAM SPRINGS,AR,36.18,-94.54
1295,CLARKSVILLE,AR,35.45,-93.47
1296,DANVILLE,AR,35.05,-93.39
1297,HARRISON,AR,36.24,-93.11
1298,WEST MEMPHIS,AR,35.14,-90.18
1299,MONTICELLO,AR,33.62,-91.79
1300,MAGNOLIA,AR,33.27,-93.23
1301,STUTTGART,AR,34.49,-91.55
1302,MALVERN,AR,34.37,-92.81
1303,BENTON,AR,34.56,-92.57
1304,HELENA,AR,34.52,-90.6
1305,HOPE,AR,33.66,-93.59
1306,ARROYO GRANDE,CA,35.16,-120.43
1307,OROVILLE,CA,39.45,-121.39
1308,RED BLUFF,CA,40.13,-122.43
1309,BANNING,CA,33.92,-116.83
1310,SONOMA,CA,38.24,-122.46
1311,LOMPOC,CA,34.6,-120.39
1312,MANTECA,CA,37.83,-121.18
1313,WOODLAND,CA,38.71,-121.85
1314,PETALUMA,CA,38.23,-122.56
1315,FONTANA,CA,34.08,-117.46
1316,TURLOCK,CA,37.53,-120.84
1317,ALAMEDA,CA,37.77,-122.27
1318,SIMI VALLEY,CA,34.25,-118.78
1319,REDLANDS,CA,34,-117.12
1320,JOSHUA TREE,CA,34.15,-116.27
1321,ALHAMBRA,CA,34.09,-118.13
1322,TRACY,CA,37.73,-121.42
1323,BRAWLEY,CA,33.02,-115.45
1324,MONTEBELLO,CA,34,-118.1
1325,TULARE,CA,36.18,-119.36
1326,FAIRFIELD,CA,38.28,-122
1327,FOLSOM,CA,38.67,-121.14
1328,CLOVIS,CA,36.93,-119.56
1329,INDIO,CA,33.71,-116.23
1330,MADERA,CA,36.91,-120.19
1331,CHINO,CA,33.98,-117.65
1332,TEMPLETON,CA,35.54,-120.75
1333,PANORAMA CITY,CA,34.22,-118.44
1334,CULVER CITY,CA,33.99,-118.39
1335,BRIGHTON,CO,39.95,-104.79
1336,MONTROSE,CO,38.49,-107.87
1337,DURANGO,CO,37.27,-107.88
1338,CANON CITY,CO,38.44,-105.23
1339,THORNTON,CO,39.76,-104.87
1340,LAFAYETTE,CO,39.99,-105.09
1341,SHARON,CT,41.87,-73.47
1342,TORRINGTON,CT,41.83,-73.12
1343,ROCKVILLE,CT,41.84,-72.45
1344,MILFORD,CT,41.22,-73.06
1345,CLERMONT,FL,28.55,-81.75
1346,TARPON SPRINGS,FL,28.14,-82.78
1347,LAKE WALES,FL,27.9,-81.58
1348,JACKSONVILLE BE,FL,30.29,-81.39
1349,BARTOW,FL,27.89,-81.84
1350,PLANT CITY,FL,28.01,-82.14
1351,MARIANNA,FL,30.77,-85.23
1352,LAKE CITY,FL,30.19,-82.64
1353,ARCADIA,FL,27.21,-81.85
1354,CORAL GABLES,FL,25.77,-80.2
1355,DADE CITY,FL,28.36,-82.19
1356,SEBASTIAN,FL,27.78,-80.48
1357,OKEECHOBEE,FL,27.24,-80.82
1358,GULF BREEZE,FL,30.36,-87.17
1359,THOMASTON,GA,32.89,-84.32
1360,WAYCROSS,GA,31.21,-82.35
1361,CANTON,GA,34.24,-84.49
1362,TOCCOA,GA,34.57,-83.32
1363,DEMOREST,GA,34.56,-83.54
1364,AMERICUS,GA,32.06,-84.26
1365,MONROE,GA,33.79,-83.71
1366,BLAIRSVILLE,GA,34.87,-83.95
1367,DOUGLAS,GA,31.5,-82.85
1368,JESUP,GA,31.59,-81.88
1369,VIDALIA,GA,32.21,-82.4
1370,BAINBRIDGE,GA,30.8,-84.5
1371,LITHONIA,GA,33.71,-84.1
1372,JOHNS CREEK,GA,34,-84.15
1373,DIXON,IL,41.84,-89.47
1374,STREATOR,IL,41.12,-88.83
1375,GALESBURG,IL,40.95,-90.37
1376,MACOMB,IL,40.47,-90.68
1377,MORRIS,IL,41.36,-88.42
1378,OTTAWA,IL,41.35,-88.83
1379,GRANITE CITY,IL,38.71,-90.12
1380,LAKE FOREST,IL,42.23,-87.85
1381,FREEPORT,IL,42.29,-89.63
1382,DEKALB,IL,41.89,-88.75
1383,MARYVILLE,IL,38.72,-89.96
1384,FRANKLIN,IN,39.49,-86.05
1385,MARION,IN,40.54,-85.66
1386,NEW CASTLE,IN,39.92,-85.36
1387,GREENFIELD,IN,39.79,-85.77
1388,CONNERSVILLE,IN,39.65,-85.14
1389,SEYMOUR,IN,38.95,-85.88
1390,BLUFFTON,IN,40.74,-85.17
1391,PLYMOUTH,IN,41.34,-86.31
1392,LAWRENCEBURG,IN,39.1,-84.86
1393,SHELBYVILLE,IN,39.52,-85.77
1394,WARSAW,IN,41.23,-85.85
1395,MARSHALLTOWN,IA,42.03,-92.91
1396,KEOKUK,IA,40.4,-91.4
1397,NEWTON,IA,41.69,-93.04
1398,MANHATTAN,KS,39.19,-96.59
1399,PRESTONSBURG,KY,37.67,-82.76
1400,GLASGOW,KY,36.99,-85.92
1401,MIDDLESBORO,KY,36.61,-83.72
1402,PINEVILLE,KY,36.76,-83.7
1403,HENDERSON,KY,37.83,-87.58
1404,LEITCHFIELD,KY,37.48,-86.29
1405,MAYFIELD,KY,36.73,-88.64
1406,NEW IBERIA,LA,30,-91.81
1407,NATCHITOCHES,LA,31.75,-93.09
1408,SULPHUR,LA,30.22,-93.35
1409,MORGAN CITY,LA,29.7,-91.19
1410,ZACHARY,LA,30.66,-91.15
1411,BASTROP,LA,32.77,-91.9
1412,MINDEN,LA,32.61,-93.28
1413,BRUNSWICK,ME,43.91,-69.96
1414,CARIBOU,ME,46.86,-67.99
1415,ELLSWORTH,ME,44.58,-68.49
1416,FORT KENT,ME,47.26,-68.57
1417,LAUREL,MD,39.09,-76.85
1418,NORTHAMPTON,MA,42.32,-72.67
1419,PALMER,MA,42.16,-72.32
1420,MARLBOROUGH,MA,42.34,-71.54
1421,NORTH ADAMS,MA,42.68,-73.11
1422,QUINCY,MA,42.26,-71
1423,ADRIAN,MI,41.89,-84.04
1424,COLDWATER,MI,41.94,-85
1425,ALMA,MI,43.37,-84.65
1426,HILLSDALE,MI,41.92,-84.63
1427,HASTINGS,MI,42.65,-85.28
1428,IRON MOUNTAIN,MI,45.82,-88.06
1429,GRAYLING,MI,44.65,-84.7
1430,HOWELL,MI,42.6,-83.93
1431,MOUNT PLEASANT,MI,43.59,-84.77
1432,CADILLAC,MI,44.24,-85.41
1433,BIG RAPIDS,MI,43.7,-85.48
1434,ESCANABA,MI,45.74,-87.08
1435,HANCOCK,MI,47.13,-88.6
1436,LUDINGTON,MI,43.95,-86.44
1437,GRAND HAVEN,MI,43.05,-86.22
1438,CLARE,MI,43.82,-84.76
1439,CARSON CITY,MI,43.17,-84.84
1440,EAST CHINA,MI,42.77,-82.53
1441,CHELSEA,MI,42.31,-84.02
1442,CAMBRIDGE,MN,45.56,-93.22
1443,HIBBING,MN,47.4,-92.94
1444,ALBERT LEA,MN,43.65,-93.36
1445,WINONA,MN,44.04,-91.65
1446,WYOMING,MN,45.33,-92.99
1447,FERGUS FALLS,MN,46.28,-96.06
1448,WACONIA,MN,44.84,-93.79
