city_id,city_name,state,lat,lon
1449,GRAND RAPIDS,MN,47.22,-93.52
1450,VIRGINIA,MN,47.51,-92.5
1451,WILLMAR,MN,45.12,-95.04
1452,DETROIT LAKES,MN,46.81,-95.84
1453,BURNSVILLE,MN,44.76,-93.27
1454,WOODBURY,MN,44.94,-93.1
1455,RIPLEY,MS,34.72,-88.94
1456,GRENADA,MS,33.77,-89.81
1457,EUPORA,MS,33.54,-89.27
1458,AMORY,MS,33.98,-88.48
1459,LOUISVILLE,MS,33.12,-89.05
1460,MAGNOLIA,MS,31.15,-90.46
1461,STARKVILLE,MS,33.45,-88.82
1462,BROOKHAVEN,MS,31.58,-90.44
1463,CLEVELAND,MS,33.74,-90.72
1464,BRANDON,MS,32.28,-90
1465,MCCOMB,MS,31.24,-90.46
1466,KENNETT,MO,36.24,-90.04
1467,HOUSTON,MO,37.32,-91.95
1468,WASHINGTON,MO,38.55,-91.01
1469,LEBANON,MO,37.67,-92.66
1470,SIKESTON,MO,36.88,-89.58
1471,FARMINGTON,MO,37.78,-90.42
1472,MARSHALL,MO,39.11,-93.2
1473,BOLIVAR,MO,37.6,-93.41
1474,BOZEMAN,MT,45.77,-110.93
1475,NORTH PLATTE,NE,41.13,-100.77
1476,FREMONT,NE,41.44,-96.49
1477,BELLEVUE,NE,41.15,-95.92
1478,SPARKS,NV,39.53,-119.41
1479,ROCHESTER,NH,43.3,-70.97
1480,KEENE,NH,42.95,-72.29
1481,HACKETTSTOWN,NJ,40.85,-74.82
1482,LAS VEGAS,NM,35.59,-105.22
1483,ALAMOGORDO,NM,32.88,-105.95
1484,TAOS,NM,36.38,-105.57
1485,CLOVIS,NM,34.41,-103.2
1486,ARTESIA,NM,32.84,-104.43
1487,RHINEBECK,NY,41.92,-73.9
1488,GENEVA,NY,42.86,-76.98
1489,NIAGARA FALLS,NY,43.09,-79.01
1490,MALONE,NY,44.84,-74.29
1491,PORT JERVIS,NY,41.37,-74.69
1492,POTSDAM,NY,44.66,-74.98
1493,OGDENSBURG,NY,44.7,-75.47
1494,HARRIS,NY,41.71,-74.72
1495,SPRUCE PINE,NC,35.91,-82.06
1496,SYLVA,NC,35.37,-83.22
1497,CLINTON,NC,35,-78.33
1498,LOUISBURG,NC,36.1,-78.29
1499,KINGS MOUNTAIN,NC,35.24,-81.34
1500,LENOIR,NC,35.9,-81.53
1501,VALDESE,NC,35.74,-81.55
1502,EDEN,NC,36.5,-79.74
1503,THOMASVILLE,NC,35.88,-80.07
1504,LEXINGTON,NC,35.8,-80.25
1505,KENANSVILLE,NC,34.96,-77.96
1506,HENDERSON,NC,36.32,-78.41
1507,WILLIAMSTON,NC,35.85,-77.05
1508,LINCOLNTON,NC,35.47,-81.24
1509,WASHINGTON,NC,35.55,-77.05
1510,DOVER,OH,40.52,-81.47
1511,MARION,OH,40.58,-83.12
1512,RICHMOND HEIGHT,OH,41.47,-81.67
1513,MEDINA,OH,41.13,-81.86
1514,EAST LIVERPOOL,OH,40.63,-80.56
1515,MASSILLON,OH,40.78,-81.52
1516,FREMONT,OH,41.35,-83.11
1517,WILMINGTON,OH,39.44,-83.83
1518,SALEM,OH,40.9,-80.85
1519,CAMBRIDGE,OH,40.02,-81.58
1520,BATAVIA,OH,39.07,-84.18
1521,MIAMISBURG,OH,39.63,-84.27
1522,DEFIANCE,OH,41.28,-84.36
1523,WOODWARD,OK,36.42,-99.4
1524,PONCA CITY,OK,36.72,-97.06
1525,ADA,OK,34.77,-96.66
1526,ALTUS,OK,34.65,-99.28
1527,DUNCAN,OK,34.52,-97.96
1528,MCALESTER,OK,34.92,-95.76
1529,STILLWATER,OK,36.13,-97.07
1530,GROVE,OK,36.59,-94.78
1531,HILLSBORO,OR,45.44,-122.96
1532,ALBANY,OR,44.62,-123.13
1533,OREGON CITY,OR,45.32,-122.52
1534,REDMOND,OR,44.26,-121.22
1535,ONTARIO,OR,44.08,-117.01
1536,NEW CASTLE,PA,40.99,-80.34
1537,PALMERTON,PA,40.8,-75.61
1538,QUAKERTOWN,PA,40.43,-75.34
1539,SEWICKLEY,PA,40.53,-80.18
1540,SOMERSET,PA,40,-79.07
1541,UNIONTOWN,PA,39.89,-79.72
1542,WELLSBORO,PA,41.74,-77.3
1543,LEWISTOWN,PA,40.59,-77.57
1544,GETTYSBURG,PA,39.83,-77.23
1545,BRISTOL,PA,40.1,-74.85
1546,COATESVILLE,PA,39.98,-75.81
1547,CLARION,PA,41.21,-79.38
1548,MEADVILLE,PA,41.64,-80.14
1549,HONESDALE,PA,41.57,-75.25
1550,PHOENIXVILLE,PA,40.13,-75.51
1551,WAYNESBORO,PA,39.75,-77.58
1552,WARREN,PA,41.84,-79.14
1553,SAINT MARYS,PA,41.42,-78.55
1554,GREENVILLE,PA,41.4,-80.38
1555,LATROBE,PA,40.31,-79.38
1556,WAKEFIELD,RI,41.45,-71.51
1557,WOONSOCKET,RI,41.99,-71.5
1558,DILLON,SC,34.42,-79.36
1559,GEORGETOWN,SC,33.36,-79.29
1560,WALTERBORO,SC,32.9,-80.67
1561,CLINTON,SC,34.47,-81.86
1562,UNION,SC,34.72,-81.62
1563,GAFFNEY,SC,35.07,-81.65
1564,CAMDEN,SC,34.26,-80.61
1565,NEWBERRY,SC,34.27,-81.61
1566,MULLINS,SC,34.2,-79.25
1567,CHERAW,SC,34.69,-79.89
1568,HARDEEVILLE,SC,32.27,-81.07
1569,LORIS,SC,34.05,-78.89
1570,WATERTOWN,SD,44.91,-97.16
1571,PIERRE,SD,44.37,-100.32
1572,CROSSVILLE,TN,35.95,-85.03
1573,ELIZABETHTON,TN,36.33,-82.23
1574,PULASKI,TN,35.19,-87.03
1575,GREENEVILLE,TN,36.16,-82.81
1576,HARRIMAN,TN,35.93,-84.56
1577,DICKSON,TN,36.07,-87.37
1578,JEFFERSON CITY,TN,36.11,-83.48
1579,WINCHESTER,TN,35.18,-86.1
1580,MARTIN,TN,36.34,-88.85
1581,SEVIERVILLE,TN,35.89,-83.57
1582,FAYETTEVILLE,TN,35.14,-86.56
1583,LENOIR CITY,TN,35.8,-84.27
1584,UNION CITY,TN,36.42,-89.05
1585,LAWRENCEBURG,TN,35.24,-87.33
1586,CLEVELAND,TN,35.17,-84.86
1587,SPARTA,TN,35.93,-85.47
1588,HENDERSONVILLE,TN,36.29,-86.6
1589,LAKE JACKSON,TX,29.04,-95.44
1590,GAINESVILLE,TX,33.63,-97.15
1591,KINGSVILLE,TX,27.5,-97.86
1592,UVALDE,TX,29.21,-99.78
1593,KAUFMAN,TX,32.58,-96.3
1594,COLLEGE STATION,TX,30.6,-96.31
1595,RICHMOND,TX,29.58,-95.76
1596,WAXAHACHIE,TX,32.4,-96.85
1597,CORSICANA,TX,32.08,-96.46
1598,NACOGDOCHES,TX,31.61,-94.65
1599,RICHARDSON,TX,32.97,-96.7
1600,CROCKETT,TX,31.31,-95.45
1601,BROWNWOOD,TX,31.72,-98.97
1602,GRANBURY,TX,32.44,-97.78
1603,CARROLLTON,TX,32.98,-96.89
1604,FRISCO,TX,33.14,-96.81
1605,PRICE,UT,39.57,-110.8
1606,LAYTON,UT,41.07,-111.98
1607,BRATTLEBORO,VT,42.86,-72.57
1608,BENNINGTON,VT,42.87,-73.18
1609,HOPEWELL,VA,37.29,-77.29
1610,MARION,VA,36.83,-81.51
1611,RICHLANDS,VA,37.09,-81.8
1612,TAPPAHANNOCK,VA,37.92,-76.86
1613,BEDFORD,VA,37.32,-79.52
1614,FARMVILLE,VA,37.29,-78.39
1615,FRANKLIN,VA,36.68,-76.93
1616,WYTHEVILLE,VA,36.95,-81.08
1617,WOODBRIDGE,VA,38.63,-77.26
1618,GALAX,VA,36.66,-80.91
1619,PULASKI,VA,37.05,-80.76
1620,KILMARNOCK,VA,37.71,-76.38
1621,GLOUCESTER,VA,37.43,-76.54
1622,STAFFORD,VA,38.42,-77.4
1623,ANACORTES,WA,48.46,-122.6
1624,LAKEWOOD,WA,47.16,-122.5
1625,KENNEWICK,WA,46.21,-119.16
1626,GIG HARBOR,WA,47.36,-122.6
1627,RIPLEY,WV,38.82,-81.7
1628,ELKINS,WV,38.92,-79.85
1629,LOGAN,WV,37.84,-81.98
1630,STEVENS POINT,WI,44.54,-89.56
1631,RICE LAKE,WI,45.49,-91.73
1632,RHINELANDER,WI,45.63,-89.41
1633,MONROE,WI,42.59,-89.64
1634,WISCONSIN RAPID,WI,44.39,-89.83
1635,TWO RIVERS,WI,44.2,-87.59
1636,SHEBOYGAN,WI,43.82,-87.75
1637,WEST BEND,WI,43.42,-88.18
1638,FORT ATKINSON,WI,42.92,-88.84
1639,BEAVER DAM,WI,43.46,-88.83
1640,FOND DU LAC,WI,43.77,-88.44
1641,WOODRUFF,WI,45.9,-89.69
1642,PRAIRIE DU SAC,WI,43.29,-89.72
1643,BELOIT,WI,42.52,-89.02
1644,ELKHORN,WI,42.67,-88.54
1645,MANITOWOC,WI,44.09,-87.67
1646,WESTON,WI,44.91,-89.61
1647,SUMMIT,WI,43.1,-88.49
1648,KYLE,TX,29.99,-97.87
1649,OPP,AL,31.29,-86.25
1650,WINFIELD,AL,33.92,-87.79
1651,BREWTON,AL,31.11,-87.07
1652,MONROEVILLE,AL,31.51,-87.32
1653,MUSCLE SHOALS,AL,34.74,-87.64
1654,ATMORE,AL,31.02,-87.49
1655,FORT MOHAVE,AZ,35,-114.56
1656,POCAHONTAS,AR,36.26,-90.96
1657,SHERWOOD,AR,34.83,-92.2
1658,DELTA,CO,38.74,-108.07
1659,PUTNAM,CT,41.91,-71.9
1660,NEW MILFORD,CT,41.58,-73.4
1661,MILTON,FL,30.63,-87.04
1662,MIRAMAR,FL,26.02,-80.16
1663,SPRING VALLEY,IL,41.32,-89.19
1664,PERU,IL,41.34,-89.12
1665,LOGANSPORT,IN,40.75,-86.35
1666,FORT MADISON,IA,40.61,-91.35
1667,PARSONS,KS,37.33,-95.26
1668,MAYSVILLE,KY,38.62,-83.78
1669,FLEMINGSBURG,KY,38.42,-83.73
1670,LEESVILLE,LA,31.13,-93.27
1671,FARMINGTON,ME,44.66,-70.14
1672,SANFORD,ME,43.44,-70.78
1673,AYER,MA,42.56,-71.58
1674,GREENVILLE,MI,43.17,-85.25
1675,TAWAS CITY,MI,44.27,-83.51
1676,ALEXANDRIA,MN,45.87,-95.37
1677,SHAKOPEE,MN,44.77,-93.47
1678,AUSTIN,MN,43.67,-92.97
1679,BILOXI,MS,30.39,-88.88
1680,WEST POINT,MS,33.6,-88.64
1681,PICAYUNE,MS,30.52,-89.67
1682,MEXICO,MO,39.16,-91.87
1683,BLUE SPRINGS,MO,39.01,-94.28
1684,COLUMBUS,NE,41.43,-97.35
1685,AMSTERDAM,NY,42.94,-74.19
1686,LEWISTON,NY,43.17,-79.04
1687,MOUNT AIRY,NC,36.5,-80.61
1688,HAMLET,NC,34.88,-79.7
1689,SIDNEY,OH,40.28,-84.16
1690,BOWLING GREEN,OH,41.37,-83.64
1691,COLDWATER,OH,40.48,-84.63
1692,CUYAHOGA FALLS,OH,41.16,-81.52
1693,MIAMI,OK,36.88,-94.87
1694,BLACKWELL,OK,36.8,-97.29
1695,YUKON,OK,35.51,-97.76
1696,THE DALLES,OR,45.41,-122.49
1697,MCMINNVILLE,OR,45.19,-123.24
1698,LEHIGHTON,PA,40.83,-75.71
1699,WEST GROVE,PA,39.82,-75.82
1700,WESTERLY,RI,41.37,-71.81
1701,MANNING,SC,33.69,-80.21
1702,MOUNT PLEASANT,SC,32.82,-79.86
1703,MITCHELL,SD,43.73,-98.03
1704,GALLATIN,TN,36.37,-86.45
1705,SWEETWATER,TN,35.6,-84.46
1706,JOURDANTON,TX,28.91,-98.54
1707,SAN MARCOS,TX,29.88,-97.92
1708,LIVINGSTON,TX,30.7,-94.93
1709,PLAINVIEW,TX,34.19,-101.72
1710,BIG SPRING,TX,32.24,-101.47
1711,CEDAR CITY,UT,37.66,-113.19
1712,LOGAN,UT,41.85,-111.7
1713,POINT PLEASANT,WV,38.85,-82.13
1714,WEIRTON,WV,40.4,-80.56
1715,BURLINGTON,WI,42.67,-88.27
1716,FLOWER MOUND,TX,33.02,-97.09
1717,FORT PAYNE,AL,34.45,-85.69
1718,EUFAULA,AL,31.9,-85.15
1719,DEMOPOLIS,AL,32.5,-87.83
1720,PAYSON,AZ,34.19,-111.17
1721,SIERRA VISTA,AZ,31.59,-110.17
1722,BARSTOW,CA,34.97,-116.99
1723,SUN VALLEY,CA,34.23,-118.34
1724,FALLBROOK,CA,33.39,-117.29
1725,SAN DIMAS,CA,34.1,-117.81
1726,SUN CITY,CA,33.74,-117.18
1727,NORWALK,CA,33.9,-118.07
1728,ALAMOSA,CO,37.46,-105.87
1729,LA JUNTA,CO,37.98,-103.54
1730,FITZGERALD,GA,31.7,-83.25
1731,JERSEYVILLE,IL,39.11,-90.32
1732,WASHINGTON,IN,38.65,-87.17
1733,CARMEL,IN,39.96,-86.1
1734,MOREHEAD,KY,38.19,-83.44
1735,HARLAN,KY,36.84,-83.32
1736,GEORGETOWN,KY,38.2,-84.55
1737,TOMPKINSVILLE,KY,36.7,-85.69
1738,LOUISA,KY,38.1,-82.6
1739,JACKSON,KY,37.55,-83.37
1740,CROWLEY,LA,30.21,-92.37
1741,FORT WASHINGTON,MD,38.73,-77
1742,SOUTHBRIDGE,MA,42.08,-72.03
1743,FAIRMONT,MN,43.64,-94.45
1744,NEW ALBANY,MS,34.49,-89.02
1745,HAYTI,MO,36.23,-89.74
1746,MOBERLY,MO,39.41,-92.43
1747,CLINTON,MO,38.37,-93.76
1748,PAPILLION,NE,41.15,-96.04
1749,FALLON,NV,39.5,-118.29
1750,SECAUCUS,NJ,40.78,-74.06
1751,HOBBS,NM,32.73,-103.16
1752,NEWARK,NY,43.04,-77.09
1753,MEDINA,NY,43.21,-78.38
1754,BATAVIA,NY,42.99,-78.18
1755,OLEAN,NY,42.08,-78.43
1756,CORTLAND,NY,42.6,-76.18
1757,ROME,NY,43.21,-75.47
1758,OSWEGO,NY,43.45,-76.5
1759,MASSENA,NY,44.92,-74.89
1760,LONG BEACH,NY,40.58,-73.65
1761,GLOVERSVILLE,NY,43.05,-74.34
1762,TIFFIN,OH,41.11,-83.17
1763,COSHOCTON,OH,40.26,-81.84
1764,CLAREMORE,OK,36.31,-95.61
1765,POTEAU,OK,35.04,-94.63
1766,CUSHING,OK,35.97,-96.76
1767,PURCELL,OK,35.01,-97.37
1768,STILWELL,OK,35.81,-94.63
1769,LOCK HAVEN,PA,41.13,-77.45
1770,BERWICK,PA,41.05,-76.24
1771,TUNKHANNOCK,PA,41.53,-75.94
1772,PAWTUCKET,RI,41.87,-71.37
1773,CHESTER,SC,34.7,-81.21
1774,BROWNSVILLE,TN,35.59,-89.25
1775,MC KENZIE,TN,36.13,-88.51
1776,LIVINGSTON,TN,36.38,-85.32
1777,MARSHALL,TX,32.53,-94.35
1778,EAGLE PASS,TX,28.7,-100.49
1779,CLARKSVILLE,TX,33.61,-95.05
1780,WEATHERFORD,TX,32.75,-97.77
1781,CARTHAGE,TX,32.15,-94.33
1782,STEPHENVILLE,TX,32.21,-98.21
1783,MESQUITE,TX,32.76,-96.59
1784,ENNIS,TX,32.33,-96.62
1785,SAINT ALBANS,VT,44.81,-73.08
1786,NORTON,VA,36.93,-82.62
1787,ROCKY MOUNT,VA,36.99,-79.89
1788,PORTAGE,WI,43.54,-89.46
1789,FRANKLIN,WI,42.88,-88
1790,GARDNER,MA,42.58,-71.98
1791,CANTON,MS,32.61,-90.03
1792,KILLEEN,TX,31.09,-97.71
1793,WEDOWEE,AL,33.3,-85.48
1794,HOLLYWOOD,CA,34.1,-118.32
1795,GLENDORA,CA,34.11,-117.85
1796,LA PALMA,CA,33.85,-118.04
1797,NORTH PROVIDENC,RI,41.82,-71.41
1798,NEWPORT,TN,35.96,-83.19
1799,GREENPORT,NY,41.1,-72.36
1800,RIDGECREST,CA,35.55,-117.67
1801,HOMESTEAD,FL,25.46,-80.45
1802,CALDWELL,ID,43.66,-116.63
1803,PRESQUE ISLE,ME,46.68,-67.98
1804,WEST BRANCH,MI,44.27,-84.23
1805,ASHLAND,OH,40.86,-82.31
1806,DUBLIN,OH,40.11,-83.13
1807,COALDALE,PA,40.82,-75.91
1808,SMYRNA,TN,35.98,-86.51
1809,PAYSON,UT,40.01,-111.73
1810,AMERICAN FORK,UT,40.39,-111.78
1811,RIVERTON,UT,40.47,-112
1812,LARAMIE,WY,41.31,-105.58
1813,OZARK,AL,31.43,-85.64
1814,TALLASSEE,AL,32.53,-85.89
1815,MOULTON,AL,34.48,-87.28
1816,GENEVA,AL,31.03,-85.87
1817,BLYTHEVILLE,AR,35.93,-89.92
1818,NEWPORT,AR,35.62,-91.23
1819,NOVATO,CA,38.13,-122.56
1820,HUNTINGTON BEAC,CA,33.72,-118
1821,HAWAIIAN GARDEN,CA,33.83,-118.07
1822,STAFFORD SPRING,CT,41.95,-72.3
1823,WALLINGFORD,CT,41.44,-72.81
1824,ENGLEWOOD,FL,26.95,-82.35
1825,ELBERTON,GA,34.1,-82.86
1826,LAVONIA,GA,34.43,-83.1
1827,COMMERCE,GA,34.2,-83.46
1828,CHATSWORTH,GA,34.77,-84.77
1829,BAXLEY,GA,31.76,-82.35
1830,SANDERSVILLE,GA,32.98,-82.81
1831,SWAINSBORO,GA,32.59,-82.33
1832,MILLEDGEVILLE,GA,33.08,-83.23
1833,PERRY,GA,32.46,-83.73
1834,EWA BEACH,HI,21.31,-158.01
1835,NAMPA,ID,43.49,-116.61
1836,BETTENDORF,IA,41.56,-90.47
1837,OTTAWA,KS,38.6,-95.26
1838,SHELBYVILLE,KY,38.21,-85.23
1839,LEBANON,KY,37.56,-85.25
1840,BARDSTOWN,KY,37.81,-85.46
1841,MANCHESTER,KY,37.15,-83.76
1842,RICHMOND,KY,37.74,-84.29
1843,MOUNT STERLING,KY,38.06,-83.94
1844,CYNTHIANA,KY,38.38,-84.29
1845,CAMPBELLSVILLE,KY,37.34,-85.34
1846,WINCHESTER,KY,37.99,-84.18
1847,LA GRANGE,KY,38.4,-85.37
1848,SPRINGHILL,LA,33,-93.46
1849,WINNSBORO,LA,32.16,-91.72
1850,NEEDHAM,MA,42.28,-71.24
1851,HAVERHILL,MA,42.78,-71.08
1852,FREMONT,MI,43.46,-85.95
1853,SAULT SAINTE MA,MI,46.48,-84.36
1854,WAYNESBORO,MS,31.67,-88.64
1855,BAY SAINT LOUIS,MS,30.32,-89.51
1856,WARRENSBURG,MO,38.75,-93.72
1857,WARWICK,NY,41.25,-74.35
1858,DANSVILLE,NY,42.56,-77.69
1859,OXFORD,NC,36.31,-78.58
1860,MURPHY,NC,35.09,-84.02
1861,ATHENS,OH,39.32,-82.09
1862,MOUNT VERNON,OH,40.39,-82.47
1863,OXFORD,OH,39.5,-84.74
1864,ALLIANCE,OH,40.91,-81.11
1865,CIRCLEVILLE,OH,39.6,-82.93
1866,WADSWORTH,OH,41.02,-81.73
1867,BELLEFONTAINE,OH,40.36,-83.75
1868,ELK CITY,OK,35.4,-99.41
1869,VINITA,OK,36.64,-95.15
1870,BRADFORD,PA,41.96,-78.64
1871,TITUSVILLE,PA,41.62,-79.67
1872,CANONSBURG,PA,40.26,-80.18
1873,MOUNT PLEASANT,PA,40.15,-79.54
1874,EASLEY,SC,34.82,-82.58
1875,GREER,SC,34.93,-82.23
1876,SIMPSONVILLE,SC,34.73,-82.25
1877,ERWIN,TN,36.14,-82.41
1878,LA FOLLETTE,TN,36.37,-84.12
1879,ETOWAH,TN,35.33,-84.52
1880,SPRINGFIELD,TN,36.49,-86.87
1881,SAVANNAH,TN,35.22,-88.23
1882,MC MINNVILLE,TN,35.68,-85.77
1883,CLEBURNE,TX,32.34,-97.4
1884,JACKSONVILLE,TX,31.96,-95.26
1885,WHITNEY,TX,31.94,-97.32
1886,HENDERSON,TX,32.15,-94.79
1887,ARANSAS PASS,TX,27.9,-97.14
1888,RIO GRANDE CITY,TX,26.37,-98.82
1889,GILMER,TX,32.73,-94.94
1890,SANDY,UT,40.56,-111.86
1891,WEST JORDAN,UT,40.58,-111.98
1892,PENNINGTON GAP,VA,36.75,-83.02
1893,CULPEPER,VA,38.47,-78
1894,BIG STONE GAP,VA,36.86,-82.77
1895,FAIRMONT,WV,39.48,-80.14
1896,BLUEFIELD,WV,37.26,-81.21
1897,HURRICANE,WV,38.43,-82.01
1898,WATERTOWN,WI,43.19,-88.72
1899,CEDAR PARK,TX,30.51,-97.83
1900,ROCKWALL,TX,32.92,-96.45
1901,JACKSONVILLE,AR,34.86,-92.12
1902,DELANO,CA,35.78,-119.23
1903,EASTMAN,GA,32.19,-83.17
1904,JASPER,GA,34.46,-84.42
1905,OLNEY,IL,38.73,-88.08
1906,HARRISBURG,IL,37.73,-88.54
1907,EMPORIA,KS,38.41,-96.19
1908,ELKHART,KS,37,-101.89
1909,RUSSELLVILLE,KY,36.83,-86.89
1910,ALBANY,KY,36.69,-85.13
1911,MOUNT VERNON,KY,37.36,-84.34
1912,COLUMBIA,KY,37.09,-85.3
1913,MAMOU,LA,30.63,-92.41
1914,DERIDDER,LA,30.77,-93.24
1915,HOMER,LA,32.79,-93.05
1916,JENA,LA,31.68,-92.12
1917,THREE RIVERS,MI,41.94,-85.63
1918,MAPLE GROVE,MN,45.11,-93.39
1919,IUKA,MS,34.8,-88.19
1920,CAMERON,MO,39.74,-94.23
1921,NORTH LAS VEGAS,NV,36.21,-115.12
1922,SILVER CITY,NM,32.78,-108.26
1923,NORWICH,NY,42.53,-75.52
