SourceFile,ShutterSpeed,Aperture,FocalLength,ISO,DateTimeOriginal,Model,Lens
thumbnails/100likes.jpg,0.004,5.6,225,3200,2012:09:02 11:28:42,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/alien.jpg,0.003125,5.6,171,2000,2012:08:30 21:01:53,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/cannibal.jpg,0.01666666667,3.2,50,500,2012:09:04 20:02:11,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/chinaman.jpg,0.003125,5.6,171,3200,2012:08:29 21:25:17,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/citylights1.jpg,0.01,5,79,800,2012:09:01 01:51:55,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/deviledegg.jpg,0.004,5.6,171,2500,2012:08:28 21:31:00,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/DSCN2311.jpg,0.004166666667,4.8,7.8,64,2005:10:02 13:04:22,E5900,E5900
thumbnails/eggscuseme.jpg,0.008,5.6,146,3200,2012:09:01 00:39:16,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/eyes2.jpg,0.002,3.5,37.8,80,2010:11:16 15:00:59,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/HazimCollague.jpg,0.005,5.6,109,800,2012:09:08 14:39:47,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/ifnotashoulder.jpg,0.005,5,123,1250,2012:08:27 22:34:15,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_0240.jpg,0.005,5.6,123,1000,2012:08:20 16:13:11,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_0251.jpg,0.008,5.6,79,400,2012:08:20 16:17:56,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_0293.jpg,0.01,2.7,6,80,2010:03:28 15:12:15,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_0296.jpg,0.004,8,179,1600,2012:08:20 16:25:16,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_0323.jpg,0.01666666667,2.2,50,1250,2012:09:08 18:16:22,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0335.jpg,0.004,2.2,50,100,2011:07:03 16:18:23,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0382.jpg,0.01,2.5,50,100,2011:07:03 16:40:06,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0420.jpg,0.0025,3.5,72,100,2010:04:03 12:16:53,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_0422.jpg,0.000625,2.5,50,100,2011:07:03 17:42:25,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0453.jpg,0.01666666667,3.2,50,800,2011:07:03 18:08:22,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0519.jpg,30,7.1,18,100,2012:09:20 18:56:13,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_0522.jpg,0.00625,4.5,50,100,2011:07:03 18:48:23,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0621.jpg,0.0125,3.2,50,500,2012:09:22 16:27:55,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0669.jpg,0.01666666667,3.2,50,2000,2011:07:09 18:10:26,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_0804.jpg,0.008,5.6,250,3200,2012:09:26 13:02:39,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_1004.jpg,0.025,3.5,72,200,2010:05:19 17:47:56,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_3043.jpg,0.0025,5.6,179,100,2012:11:27 11:30:59,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3066.jpg,0.005,5.6,49,100,2011:10:10 19:04:20,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3084.jpg,0.004,5,131,100,2012:11:27 11:48:51,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3101.jpg,0.0125,5.6,55,100,2011:10:10 19:35:43,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3147.jpg,0.00125,3.5,59.7,80,2008:07:11 07:05:37,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_3157.jpg,0.01,5.6,55,400,2011:10:10 22:21:52,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3161.jpg,0.01666666667,2.5,50,125,2012:11:27 13:09:33,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_3192.jpg,0.07692307692,5.6,45,3200,2011:10:11 14:43:47,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3224.jpg,0.0025,5.6,250,320,2012:12:01 07:29:50,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3238.jpg,0.2,5.6,37,3200,2011:10:11 14:57:32,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3244-Edit.jpg,0.003125,5.6,250,250,2012:12:01 07:32:38,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3320.jpg,0.06666666667,4.5,36,3200,2011:10:11 16:06:42,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3366-1.jpg,0.002,3.5,72,80,2008:09:05 09:57:35,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_3402.jpg,0.00125,2.8,50,100,2011:10:11 21:06:53,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_3424.jpg,0.004,2.8,50,100,2011:10:11 21:17:16,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_3501.jpg,0.05,18,55,3200,2011:10:11 22:42:30,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3563.jpg,1,6.3,37,800,2011:10:11 23:19:04,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_5432.jpg,0.002,2.8,50,100,2012:02:05 18:09:58,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_5488.jpg,0.02,5,39,400,2012:02:05 18:36:08,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_5496.jpg,0.02,4.5,35,1250,2012:02:05 18:47:51,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_5903.jpg,0.01666666667,3.2,50,1600,2012:03:30 14:53:06,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_6107.jpg,0.0125,5.6,55,800,2012:04:24 18:43:15,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_6143.jpg,1,5,18,100,2012:04:24 19:01:20,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_6334.jpg,0.01666666667,2.2,50,2000,2012:04:27 22:25:08,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_6411.jpg,0.01666666667,2.2,50,200,2012:04:28 18:08:43,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_6580.jpg,0.004,3.5,42.8,160,2009:06:20 14:40:03,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_6673.jpg,0.00125,2.5,50,100,2012:05:02 18:27:57,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_7032.jpg,1,3.5,18,250,2012:05:27 20:10:18,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_7387.jpg,0.00125,5.6,250,100,2012:06:06 00:37:02,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_7711.jpg,0.0025,5,146,100,2012:06:09 17:34:30,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_8468.jpg,0.025,2.5,50,3200,2012:06:16 19:32:57,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_8702.jpg,0.0125,5,50,100,2012:06:29 15:48:24,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_8767.jpg,0.0025,3.5,72,200,2010:01:01 17:09:32,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_8769.jpg,0.0025,5.6,194,100,2012:07:01 11:07:20,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_1145.jpg,0.004,5.6,135,800,2011:07:23 16:44:22,Canon EOS 550D,EF28-135mm f/3.5-5.6 IS USM
thumbnails/IMG_1163.jpg,0.004,5.6,135,200,2011:07:23 16:50:26,Canon EOS 550D,EF28-135mm f/3.5-5.6 IS USM
thumbnails/IMG_1209.jpg,0.0025,5.6,250,1250,2012:10:13 17:55:28,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_1222.jpg,0.000625,4,23.8,80,2010:05:20 16:31:22,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_1227.jpg,0.0025,5.6,250,250,2012:10:13 18:01:30,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_1279.jpg,0.005,5,123,250,2012:10:14 07:26:17,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_1416.jpg,0.004,3.5,42.8,100,2007:12:22 15:42:13,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_1478.jpg,0.0125,4,55,125,2012:10:24 18:09:28,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_1487.jpg,0.02,3.5,18,100,2011:08:27 09:50:45,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_1710.jpg,0.06666666667,3.5,19.7,80,2010:06:19 18:50:33,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_1883.jpg,0.003125,2,50,100,2011:09:08 22:03:41,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_1903.jpg,0.00125,2,50,100,2011:09:08 22:16:03,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_1947.jpg,0.0008,3.2,11.1,80,2008:03:08 16:32:09,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_1985.jpg,0.008,5.6,154,3200,2012:11:03 17:14:21,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_2003.jpg,0.0125,3.5,50,640,2011:09:10 14:58:08,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_2107.jpg,0.01,5.6,55,200,2011:09:10 17:46:49,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2139.jpg,1,8,72,200,2008:03:09 19:15:15,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_1036.jpg,0.01666666667,2,50,1600,2012:10:07 19:58:35,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_2142.jpg,3.2,13,55,100,2012:11:04 18:29:27,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3031.jpg,0.0025,5.6,220,100,2012:11:27 11:28:02,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3598.jpg,3.2,16,18,200,2011:10:11 23:54:15,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_5387.jpg,0.005,5,131,800,2013:03:10 14:14:58,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_8778.jpg,0.0025,5.6,229,160,2012:07:01 11:10:17,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3609.jpg,0.06666666667,3.5,18,800,2011:10:12 01:12:02,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3618.jpg,0.06666666667,3.5,18,800,2011:10:12 01:17:22,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_3695.jpg,0.0025,3.5,18.2,80,2008:09:06 11:36:31,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_3755.jpg,0.008,3.5,70.4,80,2008:09:06 15:01:09,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_3789.jpg,0.01,3.5,50,100,2011:10:12 15:43:39,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_3798.jpg,0.00625,5,100,500,2012:12:23 14:27:26,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3830.jpg,0.01,3.5,23,100,2011:10:12 19:52:58,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_4004.jpg,0.01666666667,2.2,50,3200,2012:12:24 19:36:44,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_4112.jpg,0.1,3.5,72,80,2008:10:27 16:42:04,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_4135.jpg,0.0125,2.2,50,1250,2012:12:24 20:12:13,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_4393.jpg,0.005,2.5,50,100,2011:11:27 16:43:03,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_4493.jpg,0.01666666667,3.2,50,1600,2011:12:04 19:35:15,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_4519.jpg,0.01666666667,3.2,50,2000,2011:12:04 19:40:11,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_4563.jpg,0.0125,2.5,50,500,2011:12:04 20:14:53,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_4675.jpg,0.02,2.2,50,3200,2013:01:13 15:55:56,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_4748.jpg,0.01,3.5,23,100,2011:10:12 19:52:58,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_5038.jpg,0.01,4,55,160,2013:02:17 18:37:55,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_5051.jpg,0.008,4,55,100,2013:02:17 18:48:40,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_5072.jpg,0.0015625,2.8,50,100,2012:01:02 17:47:25,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_8807.jpg,0.0015625,3.5,72,80,2010:01:01 17:35:39,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_8912.jpg,0.004,5.6,194,500,2012:07:01 16:56:02,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_8933.jpg,0.00625,5,123,250,2012:07:01 17:11:03,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_8951.jpg,0.005,5,109,250,2012:07:01 17:18:27,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_9162.jpg,0.01666666667,2.2,50,1000,2012:07:01 21:15:08,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_9439.jpg,0.002,5.6,250,100,2012:07:02 13:17:34,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_9466-Edit.jpg,0.001,3.5,21,100,2012:07:02 15:28:43,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_9509.jpg,0.01666666667,3.2,50,1600,2012:07:08 23:51:59,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_9577.jpg,0.01666666667,2.8,50,2000,2012:07:12 22:15:10,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_9847.jpg,0.07692307692,4.5,55,3200,2012:08:23 21:35:57,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_9901.jpg,0.01,3.2,50,100,2012:08:17 16:07:05,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/landscape.jpg,0.000625,3.5,7.9,80,2009:10:15 13:07:36,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/landscape1.jpg,0.000625,3.5,70.8,80,2009:01:11 09:55:08,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/Musicbuff.jpg,0.004,5.6,179,2000,2012:09:03 01:15:13,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/ohmy.jpg,0.003125,5.6,163,3200,2012:08:30 21:07:42,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/people2.jpg,0.003125,3.5,28.4,80,2009:01:11 11:14:04,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/Terrorist.jpg,0.01666666667,5.6,214,3200,2012:09:03 00:34:26,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/wildlife1.jpg,0.0025,3.5,72,160,2009:01:11 13:47:19,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_2288.jpg,0.0005,3.5,18,100,2011:09:16 21:28:57,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2292.jpg,0.001,5.6,55,100,2011:09:16 21:29:19,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2364.jpg,0.00125,2.8,50,100,2011:09:22 21:36:55,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_2380.jpg,0.0025,2.8,50,100,2011:09:22 21:46:52,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_2430.jpg,0.01,2.8,50,100,2011:09:22 22:09:04,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_2547.jpg,0.0008,5,8.4,80,2008:03:12 15:23:33,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_2581.jpg,0.01666666667,2.8,50,640,2012:11:19 16:00:13,Canon EOS 550D,EF50mm f/1.8 II
thumbnails/IMG_2642.jpg,0.0025,5.6,250,250,2012:11:25 13:16:11,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_2665.jpg,0.025,5.6,18,250,2011:09:24 19:57:44,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2744.jpg,0.03333333333,5.6,21,1600,2011:09:24 22:58:34,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2801.jpg,0.01,5.6,55,400,2011:09:27 22:26:56,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2857.jpg,0.002,3.5,37.8,80,2010:11:16 15:00:59,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_2869.jpg,0.004,3.5,31.2,80,2010:11:16 15:03:20,Canon PowerShot S5 IS,6.0-72.0 mm
thumbnails/IMG_2875.jpg,0.2,5.6,18,3200,2011:09:27 23:18:45,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2898.jpg,4,5.6,36,200,2011:10:02 01:23:36,Canon EOS 550D,EF-S18-55mm f/3.5-5.6 IS
thumbnails/IMG_2934.jpg,0.0025,5,123,100,2012:11:26 14:58:44,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_2947.jpg,0.0025,5.6,250,1000,2012:11:26 15:23:34,Canon EOS 550D,EF-S55-250mm f/4-5.6 IS
thumbnails/IMG_3005.jpg,0.0004,2.5,50,100,2012:11:27 11:13:26,Canon EOS 550D,EF50mm f/1.8 II
